Entity,Code,Year,0_0_PM25
Kyrgyzstan,KGZ,2011,27.517602920532227
Kyrgyzstan,KGZ,2012,25.489831924438477
Kyrgyzstan,KGZ,2013,25.44035530090332
Kyrgyzstan,KGZ,2014,23.29819107055664
Kyrgyzstan,KGZ,2015,24.344736099243164
Kyrgyzstan,KGZ,2016,23.195556640625
Kyrgyzstan,KGZ,2017,22.737768173217773
Lebanon,LBN,1990,30.34220314025879
Lebanon,LBN,1995,29.8450927734375
Lebanon,LBN,2000,30.614206314086914
Lebanon,LBN,2005,30.024768829345703
Lebanon,LBN,2010,30.89212417602539
Lebanon,LBN,2011,30.069107055664062
Lebanon,LBN,2012,30.108051300048828
Lebanon,LBN,2013,30.588098526000977
Lebanon,LBN,2014,30.44456672668457
Lebanon,LBN,2015,31.22929573059082
Lebanon,LBN,2016,30.1718692779541
Lebanon,LBN,2017,30.621110916137695
Oman,OMN,1990,40.187644958496094
Oman,OMN,1995,39.602691650390625
Oman,OMN,2000,39.855289459228516
Oman,OMN,2005,39.6552734375
Oman,OMN,2010,37.51533508300781
Oman,OMN,2011,39.10379409790039
Oman,OMN,2012,40.73328399658203
Oman,OMN,2013,41.05276870727539
Oman,OMN,2014,37.710880279541016
Oman,OMN,2015,42.62759017944336
Oman,OMN,2016,41.78219223022461
Oman,OMN,2017,41.115238189697266
Pakistan,PAK,1990,60.334659576416016
Pakistan,PAK,1995,61.432865142822266
Pakistan,PAK,2000,61.10602569580078
Pakistan,PAK,2005,63.37843704223633
Pakistan,PAK,2010,68.00518798828125
Pakistan,PAK,2011,68.54493713378906
Pakistan,PAK,2012,62.37664794921875
Pakistan,PAK,2013,61.02216339111328
Pakistan,PAK,2014,59.51836395263672
Pakistan,PAK,2015,60.08589172363281
Pakistan,PAK,2016,58.63276290893555
Pakistan,PAK,2017,58.28241729736328
Palestine,PSE,1990,34.22574996948242
Palestine,PSE,1995,34.16200256347656
Palestine,PSE,2000,33.85375213623047
Palestine,PSE,2005,31.97449493408203
Palestine,PSE,2010,33.006675720214844
Palestine,PSE,2011,32.873313903808594
Palestine,PSE,2012,32.76945877075195
Palestine,PSE,2013,33.49296188354492
Palestine,PSE,2014,33.44828414916992
Palestine,PSE,2015,33.89141082763672
Palestine,PSE,2016,32.742069244384766
Palestine,PSE,2017,33.22563171386719
Qatar,QAT,1990,91.63639068603516
Qatar,QAT,1995,89.99349975585938
Qatar,QAT,2000,83.53533172607422
Qatar,QAT,2005,85.32646942138672
Qatar,QAT,2010,84.1229019165039
Qatar,QAT,2011,81.27300262451172
Qatar,QAT,2012,89.2469711303711
Qatar,QAT,2013,88.89051818847656
Qatar,QAT,2014,78.83283996582031
Qatar,QAT,2015,94.40389251708984
Qatar,QAT,2016,88.22245025634766
Qatar,QAT,2017,91.18732452392578
Saudi Arabia,SAU,1990,70.57306671142578
Saudi Arabia,SAU,1995,72.5849380493164
Saudi Arabia,SAU,2000,79.07552337646484
Saudi Arabia,SAU,2005,76.42244720458984
Saudi Arabia,SAU,2010,81.69918060302734
Saudi Arabia,SAU,2011,82.41902923583984
Saudi Arabia,SAU,2012,85.5133056640625
Saudi Arabia,SAU,2013,83.63098907470703
Saudi Arabia,SAU,2014,75.60844421386719
Saudi Arabia,SAU,2015,97.43228912353516
Saudi Arabia,SAU,2016,84.46577453613281
Saudi Arabia,SAU,2017,87.94544982910156
Syria,SYR,1990,46.71794509887695
Syria,SYR,1995,44.62346649169922
Syria,SYR,2000,41.556304931640625
Syria,SYR,2005,39.941749572753906
Syria,SYR,2010,42.657684326171875
Syria,SYR,2011,41.12495422363281
Syria,SYR,2012,41.01683807373047
Syria,SYR,2013,41.91496658325195
Syria,SYR,2014,41.534481048583984
Syria,SYR,2015,44.313907623291016
Syria,SYR,2016,43.702552795410156
Syria,SYR,2017,43.757259368896484
Turkey,TUR,1990,42.59882354736328
Turkey,TUR,1995,41.97206115722656
Turkey,TUR,2000,42.69252395629883
Turkey,TUR,2005,41.2020149230957
Turkey,TUR,2010,43.82122802734375
Turkey,TUR,2011,40.545108795166016
Turkey,TUR,2012,41.92091751098633
Turkey,TUR,2013,42.062583923339844
Turkey,TUR,2014,42.59577178955078
Turkey,TUR,2015,45.401554107666016
Turkey,TUR,2016,44.482757568359375
Turkey,TUR,2017,44.311527252197266
Turkmenistan,TKM,1990,25.30134391784668
Turkmenistan,TKM,1995,25.370969772338867
Turkmenistan,TKM,2000,25.471555709838867
Turkmenistan,TKM,2005,23.85405731201172
Turkmenistan,TKM,2010,24.851829528808594
Turkmenistan,TKM,2011,25.4960994720459
Turkmenistan,TKM,2012,23.80200958251953
Turkmenistan,TKM,2013,23.72188949584961
Turkmenistan,TKM,2014,22.08490753173828
Turkmenistan,TKM,2015,22.970539093017578
Turkmenistan,TKM,2016,21.74112319946289
Turkmenistan,TKM,2017,21.76772117614746
United Arab Emirates,ARE,1990,39.82462692260742
United Arab Emirates,ARE,1995,39.77842712402344
United Arab Emirates,ARE,2000,39.69879913330078
United Arab Emirates,ARE,2005,38.98906326293945
United Arab Emirates,ARE,2010,38.98006820678711
United Arab Emirates,ARE,2011,39.19343185424805
United Arab Emirates,ARE,2012,39.27712631225586
United Arab Emirates,ARE,2013,39.608154296875
United Arab Emirates,ARE,2014,37.983421325683594
United Arab Emirates,ARE,2015,42.334991455078125
United Arab Emirates,ARE,2016,40.52210235595703
United Arab Emirates,ARE,2017,40.917510986328125
Uzbekistan,UZB,1990,35.9025764465332
Uzbekistan,UZB,1995,34.7875862121582
Uzbekistan,UZB,2000,31.93634605407715
Uzbekistan,UZB,2005,31.53029441833496
Uzbekistan,UZB,2010,32.07745361328125
Uzbekistan,UZB,2011,33.99383544921875
Uzbekistan,UZB,2012,31.662105560302734
Uzbekistan,UZB,2013,30.805192947387695
Uzbekistan,UZB,2014,28.900035858154297
Uzbekistan,UZB,2015,30.394330978393555
Uzbekistan,UZB,2016,27.814346313476562
Uzbekistan,UZB,2017,28.455902099609375
Yemen,YEM,1990,48.86372756958008
Yemen,YEM,1995,50.02771759033203
Yemen,YEM,2000,50.8679313659668
Yemen,YEM,2005,45.144805908203125
Yemen,YEM,2010,45.979469299316406
Yemen,YEM,2011,50.835289001464844
Yemen,YEM,2012,51.43445587158203
Yemen,YEM,2013,52.998443603515625
Yemen,YEM,2014,48.338653564453125
Yemen,YEM,2015,54.26028823852539
Yemen,YEM,2016,50.12762451171875
Yemen,YEM,2017,50.45600509643555
