Entity,Code,Year,2_1_FDI_outflows_share_GDP
Azerbaijan,AZE,2015,6.046945095062256
Azerbaijan,AZE,2016,6.796328544616699
Azerbaijan,AZE,2017,6.275163650512695
Azerbaijan,AZE,2018,3.737565517425537
Azerbaijan,AZE,2019,5.04775857925415
Azerbaijan,AZE,2020,1.9369460344314575
Georgia,GEO,1997,0
Georgia,GEO,1998,0
Georgia,GEO,1999,0.03571394830942154
Georgia,GEO,2000,0.11116305738687515
Georgia,GEO,2001,0.1271071434020996
Georgia,GEO,2002,0.12601715326309204
Georgia,GEO,2003,0.10236553102731705
Georgia,GEO,2004,0.19460076093673706
Georgia,GEO,2005,-1.3901853561401367
Georgia,GEO,2006,-0.16999007761478424
Georgia,GEO,2007,1.9784677028656006
Georgia,GEO,2008,1.35678231716156
Georgia,GEO,2009,-0.22754988074302673
Georgia,GEO,2010,1.5553241968154907
Georgia,GEO,2011,1.2095527648925781
Georgia,GEO,2012,1.3156005144119263
Georgia,GEO,2013,0.7405204176902771
Georgia,GEO,2014,2.306408643722534
Georgia,GEO,2015,2.111145496368408
Georgia,GEO,2016,2.727552890777588
Georgia,GEO,2017,1.2884533405303955
Georgia,GEO,2018,1.66825270652771
Georgia,GEO,2019,1.7845121622085571
Georgia,GEO,2020,-0.0954994484782219
Iran,IRN,1976,0
Iran,IRN,1977,0
Iran,IRN,1978,0
Iran,IRN,1979,0
Iran,IRN,1980,0
Iran,IRN,1981,0
Iran,IRN,1982,0
Iran,IRN,1983,0
Iran,IRN,1984,0
Iran,IRN,1985,0
Iran,IRN,1986,0
Iran,IRN,1987,0
Iran,IRN,1988,0
Iran,IRN,1989,0
Iran,IRN,1990,0.04486382007598877
Iran,IRN,1993,-0.20791883766651154
Iran,IRN,1994,0.012946562841534615
Iran,IRN,1995,0.002339782193303108
Iran,IRN,1996,0.06571712344884872
Iran,IRN,1997,0.07034286111593246
Iran,IRN,1998,0.05747893825173378
Iran,IRN,1999,0.17022804915905
Iran,IRN,2000,0.010030868463218212
Iran,IRN,2001,0.039407700300216675
Iran,IRN,2002,0.011817899532616138
Iran,IRN,2003,-0.21212448179721832
Iran,IRN,2004,0.055025842040777206
Iran,IRN,2005,0.1830691546201706
Iran,IRN,2006,0.0557437501847744
Iran,IRN,2007,0.10248352587223053
Iran,IRN,2008,0.049026016145944595
Iran,IRN,2009,0.022951412945985794
Iran,IRN,2010,0.04908633232116699
Iran,IRN,2011,0.044360119849443436
Iran,IRN,2012,0.22643202543258667
Iran,IRN,2013,0.041105110198259354
Iran,IRN,2014,0.0007954941247589886
Iran,IRN,2015,0.031092489138245583
Iran,IRN,2016,0.024908235296607018
Iran,IRN,2017,0.01700892671942711
Iran,IRN,2018,0.02534378133714199
Iran,IRN,2019,0.03284496068954468
Iran,IRN,2020,0.038526348769664764
Israel,ISR,1995,0.815261960029602
Israel,ISR,1996,0.7397849559783936
Israel,ISR,1997,0.8040713667869568
Israel,ISR,1998,0.9692317843437195
Israel,ISR,1999,0.707711935043335
Israel,ISR,2000,2.518050193786621
Israel,ISR,2001,0.5253931283950806
Israel,ISR,2002,0.8095850944519043
Israel,ISR,2003,1.6416805982589722
Israel,ISR,2004,3.349453926086426
Israel,ISR,2005,2.064601421356201
Israel,ISR,2006,10.015148162841797
Israel,ISR,2007,4.802642345428467
Israel,ISR,2008,3.326633930206299
Israel,ISR,2009,0.8420634865760803
Israel,ISR,2010,3.385145902633667
Israel,ISR,2011,2.821606159210205
Israel,ISR,2012,0.880591869354248
Israel,ISR,2013,1.3115662336349487
Israel,ISR,2014,1.4554023742675781
Israel,ISR,2015,3.655179500579834
Israel,ISR,2016,4.569681644439697
Israel,ISR,2017,2.145901679992676
Israel,ISR,2018,1.6289957761764526
Israel,ISR,2019,2.1835498809814453
Israel,ISR,2020,1.565804123878479
Jordan,JOR,1972,0.21304237842559814
Jordan,JOR,1973,0.58050936460495
Jordan,JOR,1974,0.28520312905311584
Jordan,JOR,1975,0.4588328003883362
Jordan,JOR,1976,0.15865418314933777
Jordan,JOR,1977,0
Jordan,JOR,1978,0
Jordan,JOR,1979,0
Jordan,JOR,1980,0.0782436802983284
Jordan,JOR,1981,-0.15927821397781372
Jordan,JOR,1982,0.07278376072645187
Jordan,JOR,1983,0.09728735685348511
Jordan,JOR,1984,0.05395615100860596
Jordan,JOR,1985,-0.014983661472797394
Jordan,JOR,1986,0.06167459487915039
Jordan,JOR,1987,0.017162559553980827
Jordan,JOR,1988,-0.0017642744351178408
Jordan,JOR,1989,0.395766019821167
Jordan,JOR,1990,-0.7568052411079407
Jordan,JOR,1991,0.31490153074264526
Jordan,JOR,1992,-0.06399840861558914
Jordan,JOR,1993,-0.9460588693618774
Jordan,JOR,1994,-0.37097689509391785
Jordan,JOR,1995,-0.4057564437389374
Jordan,JOR,1996,-0.624973714351654
Jordan,JOR,1997,0.13566263020038605
Jordan,JOR,1998,0.025959491729736328
Jordan,JOR,1999,0.05538520589470863
Jordan,JOR,2000,0.10169309377670288
Jordan,JOR,2001,0.35199323296546936
Jordan,JOR,2002,0.14424577355384827
Jordan,JOR,2003,-0.0359676219522953
Jordan,JOR,2004,0.15944279730319977
Jordan,JOR,2005,1.296305775642395
Jordan,JOR,2006,-0.9170648455619812
Jordan,JOR,2007,0.2810888886451721
Jordan,JOR,2008,0.056573111563920975
Jordan,JOR,2009,0.2950311005115509
Jordan,JOR,2010,0.10485335439443588
Jordan,JOR,2011,0.1044740378856659
Jordan,JOR,2012,0.017105555161833763
Jordan,JOR,2013,0.04547340050339699
Jordan,JOR,2014,0.22628389298915863
Jordan,JOR,2015,0.002555044600740075
Jordan,JOR,2016,0.008120404556393623
Jordan,JOR,2017,0.01598619669675827
Jordan,JOR,2018,-0.017715489491820335
Jordan,JOR,2019,0.09747743606567383
Jordan,JOR,2020,0.060273315757513046
Kazakhstan,KAZ,1994,0.00018822826677933335
Kazakhstan,KAZ,1995,0.0014724429929628968
Kazakhstan,KAZ,1996,0.0000047538983380945865
Kazakhstan,KAZ,1997,0.006315998733043671
Kazakhstan,KAZ,1998,0.03659320995211601
Kazakhstan,KAZ,1999,0.02133861742913723
Kazakhstan,KAZ,2000,0.5049185156822205
Kazakhstan,KAZ,2001,-0.19765500724315643
Kazakhstan,KAZ,2002,1.7237062454223633
Kazakhstan,KAZ,2003,0.8753070831298828
Kazakhstan,KAZ,2004,0.4150693714618683
Kazakhstan,KAZ,2005,0.7474780082702637
Kazakhstan,KAZ,2006,1.1379318237304688
Kazakhstan,KAZ,2007,3.7599685192108154
Kazakhstan,KAZ,2008,2.77585506439209
Kazakhstan,KAZ,2009,3.6359691619873047
Kazakhstan,KAZ,2010,2.5605854988098145
Kazakhstan,KAZ,2011,2.687920093536377
Kazakhstan,KAZ,2012,0.8616809844970703
Kazakhstan,KAZ,2013,0.8354295492172241
Kazakhstan,KAZ,2014,1.1894114017486572
Kazakhstan,KAZ,2015,1.7985817193984985
Kazakhstan,KAZ,2016,2.53104829788208
Kazakhstan,KAZ,2017,0.5734224319458008
Kazakhstan,KAZ,2018,-2.5868616104125977
Kazakhstan,KAZ,2019,-1.1982691287994385
Kazakhstan,KAZ,2020,0.7894027829170227
Kuwait,KWT,1975,0.7742182016372681
Kuwait,KWT,1976,0.8334342837333679
Kuwait,KWT,1977,0.3702954351902008
Kuwait,KWT,1978,0.6098179221153259
Kuwait,KWT,1979,-0.760349452495575
Kuwait,KWT,1980,1.4210186004638672
Kuwait,KWT,1981,-0.6012512445449829
Kuwait,KWT,1982,0.4989909827709198
Kuwait,KWT,1983,1.1507568359375
Kuwait,KWT,1984,0.43588289618492126
Kuwait,KWT,1985,0.32563504576683044
Kuwait,KWT,1986,1.3838930130004883
Kuwait,KWT,1987,3.4656994342803955
Kuwait,KWT,1988,2.303506851196289
Kuwait,KWT,1989,4.088261604309082
Kuwait,KWT,1990,1.2980698347091675
Kuwait,KWT,1991,-1.6935862302780151
Kuwait,KWT,1992,6.096536159515381
Kuwait,KWT,1993,2.6707494258880615
Kuwait,KWT,1994,-6.113787651062012
Kuwait,KWT,1995,-3.75838041305542
Kuwait,KWT,1996,5.525290012359619
Kuwait,KWT,1997,-3.192812442779541
Kuwait,KWT,1998,-7.197658061981201
Kuwait,KWT,1999,0.07633469998836517
Kuwait,KWT,2000,-0.8039089441299438
Kuwait,KWT,2001,-5.485374450683594
Kuwait,KWT,2002,-0.20102594792842865
Kuwait,KWT,2003,-10.359725952148438
Kuwait,KWT,2004,4.342712879180908
Kuwait,KWT,2005,6.3636980056762695
Kuwait,KWT,2006,8.085291862487793
Kuwait,KWT,2007,8.534721374511719
Kuwait,KWT,2008,6.167477130889893
Kuwait,KWT,2009,8.098869323730469
Kuwait,KWT,2010,5.102993488311768
Kuwait,KWT,2011,6.992313385009766
Kuwait,KWT,2012,3.8727493286132812
Kuwait,KWT,2013,9.558965682983398
Kuwait,KWT,2014,8.059887886047363
Kuwait,KWT,2015,4.747971057891846
Kuwait,KWT,2016,5.851436614990234
Kuwait,KWT,2017,5.830768585205078
Kuwait,KWT,2018,2.150614023208618
Kuwait,KWT,2019,3.435605049133301
Kuwait,KWT,2020,2.9766669273376465
Kyrgyzstan,KGZ,1998,1.3744088411331177
Kyrgyzstan,KGZ,1999,0.4850740432739258
Kyrgyzstan,KGZ,2000,0.3285418450832367
Kyrgyzstan,KGZ,2001,0.3999694883823395
Kyrgyzstan,KGZ,2002,0
Kyrgyzstan,KGZ,2003,0
Kyrgyzstan,KGZ,2004,1.9865063428878784
Kyrgyzstan,KGZ,2005,0
Kyrgyzstan,KGZ,2006,0
Kyrgyzstan,KGZ,2007,-0.0268989410251379
Kyrgyzstan,KGZ,2008,-0.002489111851900816
Kyrgyzstan,KGZ,2009,-0.005697152577340603
Kyrgyzstan,KGZ,2010,0.36742982268333435
Kyrgyzstan,KGZ,2011,-0.061668992042541504
Kyrgyzstan,KGZ,2012,-0.2442355453968048
Kyrgyzstan,KGZ,2013,-0.09605962783098221
Kyrgyzstan,KGZ,2014,1.5074149370193481
Kyrgyzstan,KGZ,2015,2.0209105014801025
Kyrgyzstan,KGZ,2016,0.5908022522926331
Kyrgyzstan,KGZ,2017,-0.3773743510246277
Kyrgyzstan,KGZ,2018,0.05990369990468025
Kyrgyzstan,KGZ,2019,0.7575820088386536
Kyrgyzstan,KGZ,2020,2.338251829147339
Lebanon,LBN,1988,0.20264241099357605
Lebanon,LBN,1989,0.24951155483722687
Lebanon,LBN,1990,-0.5627756118774414
Lebanon,LBN,1991,0.08447965234518051
Lebanon,LBN,1992,0.2943788170814514
Lebanon,LBN,1993,0.6095501780509949
Lebanon,LBN,1994,1.643365502357483
Lebanon,LBN,1995,0.09219235181808472
Lebanon,LBN,1996,0.15153884887695312
Lebanon,LBN,1997,0.03969193622469902
Lebanon,LBN,1998,0.21938969194889069
Lebanon,LBN,1999,0.7574827075004578
Lebanon,LBN,2000,0.7990792989730835
Lebanon,LBN,2001,0.02197764627635479
Lebanon,LBN,2002,0.0010964774992316961
Lebanon,LBN,2003,3.042142391204834
Lebanon,LBN,2004,3.908597230911255
Lebanon,LBN,2005,3.3283145427703857
Lebanon,LBN,2006,3.9715912342071533
Lebanon,LBN,2007,3.415949821472168
Lebanon,LBN,2008,3.3881068229675293
Lebanon,LBN,2009,3.180185556411743
Lebanon,LBN,2010,1.2658718824386597
Lebanon,LBN,2011,2.345886707305908
Lebanon,LBN,2012,2.339430809020996
Lebanon,LBN,2013,4.211735725402832
Lebanon,LBN,2014,2.577641487121582
Lebanon,LBN,2015,1.3186852931976318
Lebanon,LBN,2016,1.9551587104797363
Lebanon,LBN,2017,2.470583915710449
Lebanon,LBN,2018,1.1419302225112915
Lebanon,LBN,2019,0.5823181867599487
Lebanon,LBN,2020,0.1666812002658844
Oman,OMN,1974,0
Oman,OMN,1975,0
Oman,OMN,1976,0
Oman,OMN,1977,0
Oman,OMN,1978,0
Oman,OMN,1979,0
Oman,OMN,1980,0
Oman,OMN,1981,0
Oman,OMN,1982,0
Oman,OMN,1983,0
Oman,OMN,1984,0
Oman,OMN,1985,0
Oman,OMN,1986,0
Oman,OMN,1987,0
Oman,OMN,1988,0
Oman,OMN,1989,0
Oman,OMN,1990,0
Oman,OMN,1991,0
Oman,OMN,1992,0
Oman,OMN,1993,0
Oman,OMN,1994,0
Oman,OMN,1995,0
Oman,OMN,1996,0
Oman,OMN,1997,0
Oman,OMN,1998,0
Oman,OMN,1999,0
Oman,OMN,2000,0
Oman,OMN,2001,0
Oman,OMN,2002,0.012911739759147167
Oman,OMN,2003,0.408744215965271
Oman,OMN,2004,0.16803814470767975
Oman,OMN,2005,0.7513999342918396
Oman,OMN,2006,0.7379729747772217
Oman,OMN,2007,-0.08837073296308517
Oman,OMN,2008,0.9595122933387756
Oman,OMN,2009,0.22574181854724884
Oman,OMN,2010,2.304921865463257
Oman,OMN,2011,1.5779688358306885
Oman,OMN,2012,1.0125354528427124
Oman,OMN,2013,1.0381603240966797
Oman,OMN,2014,1.4631285667419434
Oman,OMN,2015,0.42558392882347107
Oman,OMN,2016,0.4746443033218384
Oman,OMN,2017,2.9974846839904785
Oman,OMN,2018,0.7827421426773071
Oman,OMN,2019,0.7129482626914978
Oman,OMN,2020,0.722523033618927
Pakistan,PAK,1976,0
Pakistan,PAK,1977,0
Pakistan,PAK,1978,0
Pakistan,PAK,1979,0
Pakistan,PAK,1980,0
Pakistan,PAK,1981,0
Pakistan,PAK,1982,0
Pakistan,PAK,1983,0
Pakistan,PAK,1984,-0.0150373550131917
Pakistan,PAK,1985,-0.0252562053501606
Pakistan,PAK,1986,-0.0020365905947983265
Pakistan,PAK,1987,0.0576494000852108
Pakistan,PAK,1988,0.03311824053525925
Pakistan,PAK,1989,0.10724898427724838
Pakistan,PAK,1990,0.004869438242167234
Pakistan,PAK,1991,-0.008191200904548168
Pakistan,PAK,1992,-0.02368822880089283
Pakistan,PAK,1993,-0.004156462848186493
Pakistan,PAK,1994,0.0018484797328710556
Pakistan,PAK,1995,0.0006769132451154292
Pakistan,PAK,1996,0.010716058313846588
Pakistan,PAK,1997,-0.03894471377134323
Pakistan,PAK,1998,0.08039624989032745
Pakistan,PAK,1999,0.03334717079997063
Pakistan,PAK,2000,0.013411732390522957
Pakistan,PAK,2001,0.03271082043647766
Pakistan,PAK,2002,0.0387960784137249
Pakistan,PAK,2003,0.020706066861748695
Pakistan,PAK,2004,0.05196748673915863
Pakistan,PAK,2005,0.03748273104429245
Pakistan,PAK,2006,0.07940898835659027
Pakistan,PAK,2007,0.06431049108505249
Pakistan,PAK,2008,0.028810342773795128
Pakistan,PAK,2009,0.04222350940108299
Pakistan,PAK,2010,0.026528846472501755
Pakistan,PAK,2011,0.029027927666902542
Pakistan,PAK,2012,0.034316230565309525
Pakistan,PAK,2013,0.0916881412267685
Pakistan,PAK,2014,0.04992615804076195
Pakistan,PAK,2015,0.009240226820111275
Pakistan,PAK,2016,0.018661092966794968
Pakistan,PAK,2017,0.017073404043912888
Pakistan,PAK,2018,-0.006675831973552704
Pakistan,PAK,2019,-0.030459769070148468
Pakistan,PAK,2020,0.012946955859661102
Palestine,PSE,1995,3.929572343826294
Palestine,PSE,1996,4.161778450012207
Palestine,PSE,1997,4.151816368103027
Palestine,PSE,1998,3.7104666233062744
Palestine,PSE,1999,3.9918112754821777
Palestine,PSE,2000,5.057043075561523
Palestine,PSE,2001,9.083972930908203
Palestine,PSE,2002,9.734888076782227
Palestine,PSE,2003,1.09375
Palestine,PSE,2004,-0.8127878904342651
Palestine,PSE,2005,0.6278697848320007
Palestine,PSE,2006,2.4198977947235107
Palestine,PSE,2007,0.6045674085617065
Palestine,PSE,2008,-0.05848544090986252
Palestine,PSE,2009,0.8572351336479187
Palestine,PSE,2010,0.5999254584312439
Palestine,PSE,2011,-2.1325182914733887
Palestine,PSE,2012,0.2758122682571411
Palestine,PSE,2013,-0.25515830516815186
Palestine,PSE,2014,1.3399527072906494
Palestine,PSE,2015,0.5387036204338074
Palestine,PSE,2016,-0.2920052111148834
Palestine,PSE,2017,-0.044922392815351486
Palestine,PSE,2018,-0.441216379404068
Palestine,PSE,2019,-0.3296284079551697
Palestine,PSE,2020,-0.39108026027679443
Qatar,QAT,1980,0.025545738637447357
Qatar,QAT,1981,-0.02309131808578968
Qatar,QAT,1983,0.046385183930397034
Qatar,QAT,1985,0.016251452267169952
Qatar,QAT,1986,0.0068580228835344315
Qatar,QAT,1987,-0.006563627626746893
Qatar,QAT,1988,-0.24726714193820953
Qatar,QAT,1989,0.027421798557043076
Qatar,QAT,1990,0.026937929913401604
Qatar,QAT,1991,0.03438584506511688
Qatar,QAT,1992,0.059459466487169266
Qatar,QAT,1993,0.059658173471689224
Qatar,QAT,1994,0.4238865077495575
Qatar,QAT,1995,0.05788664147257805
Qatar,QAT,1996,0.09901837259531021
Qatar,QAT,1997,0.12609240412712097
Qatar,QAT,1998,0.20893189311027527
Qatar,QAT,1999,0.05809612199664116
Qatar,QAT,2000,0.09994382411241531
Qatar,QAT,2001,0.0981464758515358
Qatar,QAT,2002,-0.10867030918598175
Qatar,QAT,2003,0.3746546506881714
Qatar,QAT,2004,1.3799618482589722
Qatar,QAT,2005,0.7902764081954956
Qatar,QAT,2006,0.2093076854944229
Qatar,QAT,2007,6.47360897064209
Qatar,QAT,2008,3.173222064971924
Qatar,QAT,2009,3.2869410514831543
Qatar,QAT,2010,1.4890817403793335
Qatar,QAT,2011,6.025041103363037
Qatar,QAT,2012,0.9848929047584534
Qatar,QAT,2013,4.036393165588379
Qatar,QAT,2014,3.2723309993743896
Qatar,QAT,2015,2.4875433444976807
Qatar,QAT,2016,5.2078094482421875
Qatar,QAT,2017,1.0520108938217163
Qatar,QAT,2018,1.9215115308761597
Qatar,QAT,2019,2.523242473602295
Qatar,QAT,2020,1.890394926071167
Saudi Arabia,SAU,1971,0
Saudi Arabia,SAU,1972,0
Saudi Arabia,SAU,1973,0
Saudi Arabia,SAU,1974,0
Saudi Arabia,SAU,1975,0
Saudi Arabia,SAU,1976,0
Saudi Arabia,SAU,1977,0
Saudi Arabia,SAU,1978,0
Saudi Arabia,SAU,1979,0
Saudi Arabia,SAU,1980,0.1285156011581421
Saudi Arabia,SAU,1981,0.012109206058084965
Saudi Arabia,SAU,1982,0.17312030494213104
Saudi Arabia,SAU,1983,-0.026533665135502815
Saudi Arabia,SAU,1984,0.06551887840032578
Saudi Arabia,SAU,1985,0.04221474006772041
Saudi Arabia,SAU,1986,0.11148279160261154
Saudi Arabia,SAU,1987,0.01396831963211298
Saudi Arabia,SAU,1988,1.774657964706421
Saudi Arabia,SAU,1989,0.7386523485183716
Saudi Arabia,SAU,1990,-0.5426584482192993
Saudi Arabia,SAU,1991,-0.09673569351434708
Saudi Arabia,SAU,1992,0.14244261384010315
Saudi Arabia,SAU,1993,0.03376231715083122
Saudi Arabia,SAU,1994,0.21205614507198334
Saudi Arabia,SAU,1995,0.08341838419437408
Saudi Arabia,SAU,1996,0.20383264124393463
Saudi Arabia,SAU,1997,0.19640450179576874
Saudi Arabia,SAU,1998,0.08713839948177338
Saudi Arabia,SAU,1999,0.06844145804643631
Saudi Arabia,SAU,2000,0.8178775310516357
Saudi Arabia,SAU,2001,0.024779856204986572
Saudi Arabia,SAU,2002,1.0653808116912842
Saudi Arabia,SAU,2003,0.21917665004730225
Saudi Arabia,SAU,2004,0.030429895967245102
Saudi Arabia,SAU,2005,-0.10651738196611404
Saudi Arabia,SAU,2006,-0.010230827145278454
Saudi Arabia,SAU,2007,-0.03241301700472832
Saudi Arabia,SAU,2008,0.6728822588920593
Saudi Arabia,SAU,2009,0.5074063539505005
Saudi Arabia,SAU,2010,0.7396430373191833
Saudi Arabia,SAU,2011,0.5109833478927612
Saudi Arabia,SAU,2012,0.5980569124221802
Saudi Arabia,SAU,2013,0.6620655655860901
Saudi Arabia,SAU,2014,0.7134246826171875
Saudi Arabia,SAU,2015,0.8238080739974976
Saudi Arabia,SAU,2016,1.3855888843536377
Saudi Arabia,SAU,2017,1.057180404663086
Saudi Arabia,SAU,2018,2.4477806091308594
Saudi Arabia,SAU,2019,1.7084025144577026
Saudi Arabia,SAU,2020,0.7014422416687012
Syria,SYR,1977,0
Syria,SYR,1978,0
Syria,SYR,1979,0
Syria,SYR,1980,0
Syria,SYR,1981,0
Syria,SYR,1982,0
Syria,SYR,1983,0
Syria,SYR,1984,0
Syria,SYR,1985,0
Syria,SYR,1986,0
Syria,SYR,1987,0
Syria,SYR,1988,0
Syria,SYR,1989,0
Syria,SYR,1990,0
Syria,SYR,1991,0
Syria,SYR,1992,0
Syria,SYR,1993,0
Syria,SYR,1994,0
Syria,SYR,1995,0
Syria,SYR,1996,0
Syria,SYR,1997,0
Syria,SYR,1998,0
Syria,SYR,1999,0
Syria,SYR,2000,0
Syria,SYR,2001,0
Syria,SYR,2002,0
Syria,SYR,2003,0
Syria,SYR,2004,0
Syria,SYR,2005,0
Syria,SYR,2006,0
Syria,SYR,2007,0
Syria,SYR,2008,0
Syria,SYR,2009,0
Syria,SYR,2010,0
Turkey,TUR,1974,0
Turkey,TUR,1975,0
Turkey,TUR,1976,0
Turkey,TUR,1977,0
Turkey,TUR,1978,0
Turkey,TUR,1979,0
Turkey,TUR,1980,0
Turkey,TUR,1981,0
Turkey,TUR,1982,0
Turkey,TUR,1983,0
Turkey,TUR,1984,0.000016669469914631918
Turkey,TUR,1985,0.000014873216969135683
Turkey,TUR,1986,0.000013205153663875535
Turkey,TUR,1987,0.010324322618544102
Turkey,TUR,1988,0.00001100681402022019
Turkey,TUR,1989,0.000009333290108770598
Turkey,TUR,1990,0.009955116547644138
Turkey,TUR,1991,0.017996661365032196
Turkey,TUR,1992,0.04102003946900368
Turkey,TUR,1993,0.031081801280379295
Turkey,TUR,1994,0.037493254989385605
Turkey,TUR,1995,0.0666721984744072
Turkey,TUR,1996,0.06061422452330589
Turkey,TUR,1997,0.1322203278541565
Turkey,TUR,1998,0.13298672437667847
Turkey,TUR,1999,0.2515742778778076
Turkey,TUR,2000,0.3171675503253937
Turkey,TUR,2001,0.24634307622909546
Turkey,TUR,2002,0.05952053517103195
Turkey,TUR,2003,0.15257836878299713
Turkey,TUR,2004,0.1907668560743332
Turkey,TUR,2005,0.2101486325263977
Turkey,TUR,2006,0.16587147116661072
Turkey,TUR,2007,0.3090979754924774
Turkey,TUR,2008,0.3308403789997101
Turkey,TUR,2009,0.23919075727462769
Turkey,TUR,2010,0.19073541462421417
Turkey,TUR,2011,0.28255903720855713
Turkey,TUR,2012,0.46629610657691956
Turkey,TUR,2013,0.37962669134140015
Turkey,TUR,2014,0.7508366107940674
Turkey,TUR,2015,0.5895987153053284
Turkey,TUR,2016,0.36081698536872864
Turkey,TUR,2017,0.31466957926750183
Turkey,TUR,2018,0.4607745110988617
Turkey,TUR,2019,0.3867257535457611
Turkey,TUR,2020,0.44988933205604553
United Arab Emirates,ARE,1980,-0.004587287548929453
United Arab Emirates,ARE,1981,0.006081069819629192
United Arab Emirates,ARE,1982,0.01715901680290699
United Arab Emirates,ARE,1983,0.007008801680058241
United Arab Emirates,ARE,1984,0.023918893188238144
United Arab Emirates,ARE,1985,0.02726256474852562
United Arab Emirates,ARE,1986,-0.06871868669986725
United Arab Emirates,ARE,1987,-0.03053167834877968
United Arab Emirates,ARE,1988,0.19189216196537018
United Arab Emirates,ARE,1989,0.00889199785888195
United Arab Emirates,ARE,1990,-0.11370759457349777
United Arab Emirates,ARE,1991,0.020254872739315033
United Arab Emirates,ARE,1992,0.028017019852995872
United Arab Emirates,ARE,1993,0.055297743529081345
United Arab Emirates,ARE,1994,0.9729364514350891
United Arab Emirates,ARE,1995,0.09501580148935318
United Arab Emirates,ARE,1996,0.174814835190773
United Arab Emirates,ARE,1997,0.29316917061805725
United Arab Emirates,ARE,1998,0.16822092235088348
United Arab Emirates,ARE,1999,0.3755161762237549
United Arab Emirates,ARE,2000,0.4060549736022949
United Arab Emirates,ARE,2001,0.20685112476348877
United Arab Emirates,ARE,2002,0.4016861021518707
United Arab Emirates,ARE,2003,0.7970884442329407
United Arab Emirates,ARE,2004,1.4936643838882446
United Arab Emirates,ARE,2005,2.0763771533966064
United Arab Emirates,ARE,2006,4.90362548828125
United Arab Emirates,ARE,2007,5.648244380950928
United Arab Emirates,ARE,2008,5.014761447906494
United Arab Emirates,ARE,2009,1.0739216804504395
United Arab Emirates,ARE,2010,0.6953374743461609
United Arab Emirates,ARE,2011,0.6211037635803223
United Arab Emirates,ARE,2012,0.6770086884498596
United Arab Emirates,ARE,2013,2.263052225112915
United Arab Emirates,ARE,2014,2.9111435413360596
United Arab Emirates,ARE,2015,4.660699844360352
United Arab Emirates,ARE,2016,4.400396823883057
United Arab Emirates,ARE,2017,3.6461994647979736
United Arab Emirates,ARE,2018,3.571471929550171
United Arab Emirates,ARE,2019,5.087575912475586
United Arab Emirates,ARE,2020,5.276951313018799
Uzbekistan,UZB,2010,0.005925491452217102
