Entity,Code,Year,2_1_Trade_share_GDP
Iran,IRN,1969,39.07814407348633
Iran,IRN,1970,39.667015075683594
Iran,IRN,1971,44.42802810668945
Iran,IRN,1972,44.45344924926758
Iran,IRN,1973,54.09788513183594
Iran,IRN,1974,71.4046859741211
Iran,IRN,1975,76.1156234741211
Iran,IRN,1976,65.4350814819336
Iran,IRN,1977,59.88807678222656
Iran,IRN,1978,45.69456481933594
Iran,IRN,1979,42.80582809448242
Iran,IRN,1980,42.48267364501953
Iran,IRN,1981,40.313106536865234
Iran,IRN,1982,38.06351852416992
Iran,IRN,1983,38.7301139831543
Iran,IRN,1984,27.93413734436035
Iran,IRN,1985,23.172391891479492
Iran,IRN,1986,14.144853591918945
Iran,IRN,1987,17.88485336303711
Iran,IRN,1988,21.5839786529541
Iran,IRN,1989,27.935026168823242
Iran,IRN,1990,37.08056640625
Iran,IRN,1991,44.19417190551758
Iran,IRN,1992,40.397926330566406
Iran,IRN,1993,46.040863037109375
Iran,IRN,1994,41.609134674072266
Iran,IRN,1995,35.14424514770508
Iran,IRN,1996,35.22129821777344
Iran,IRN,1997,32.649559020996094
Iran,IRN,1998,29.228219985961914
Iran,IRN,1999,34.885414123535156
Iran,IRN,2000,41.25724792480469
Iran,IRN,2001,40.53556823730469
Iran,IRN,2002,48.17268753051758
Iran,IRN,2003,50.679107666015625
Iran,IRN,2004,51.31385803222656
Iran,IRN,2005,54.440494537353516
Iran,IRN,2006,53.1673583984375
Iran,IRN,2007,49.887306213378906
Iran,IRN,2008,48.22940444946289
Iran,IRN,2009,43.699581146240234
Iran,IRN,2010,43.77064514160156
Iran,IRN,2011,43.19129180908203
Iran,IRN,2012,47.37305450439453
Iran,IRN,2013,50.331398010253906
Iran,IRN,2014,44.60441970825195
Iran,IRN,2015,39.01729965209961
Iran,IRN,2016,43.21446228027344
Iran,IRN,2017,48.7806396484375
Iran,IRN,2018,65.05084228515625
Iran,IRN,2019,56.17306137084961
Iran,IRN,2020,51.294368743896484
Israel,ISR,1995,62.57683563232422
Israel,ISR,1996,61.162139892578125
Israel,ISR,1997,60.44402313232422
Israel,ISR,1998,59.743682861328125
Israel,ISR,1999,67.79595184326172
Israel,ISR,2000,71.17152404785156
Israel,ISR,2001,64.96360778808594
Israel,ISR,2002,68.6713638305664
Israel,ISR,2003,69.97473907470703
Israel,ISR,2004,78.10779571533203
Israel,ISR,2005,81.58657836914062
Israel,ISR,2006,81.37467193603516
Israel,ISR,2007,81.76278686523438
Israel,ISR,2008,77.37167358398438
Israel,ISR,2009,63.75779342651367
Israel,ISR,2010,67.45792388916016
Israel,ISR,2011,70.76737976074219
Israel,ISR,2012,71.84044647216797
Israel,ISR,2013,65.40377807617188
Israel,ISR,2014,62.80104064941406
Israel,ISR,2015,59.83454132080078
Israel,ISR,2016,58.54520797729492
Israel,ISR,2017,56.99174499511719
Israel,ISR,2018,59.16209030151367
Israel,ISR,2019,56.83536148071289
Israel,ISR,2020,51.41462326049805
Jordan,JOR,1976,112.14524841308594
Jordan,JOR,1977,116.0341796875
Jordan,JOR,1978,113.27633666992188
Jordan,JOR,1979,121.46565246582031
Jordan,JOR,1980,125.70398712158203
Jordan,JOR,1981,142.17575073242188
Jordan,JOR,1982,134.9112091064453
Jordan,JOR,1983,117.13870239257812
Jordan,JOR,1984,118.62596130371094
Jordan,JOR,1985,115.9159927368164
Jordan,JOR,1986,81.83949279785156
Jordan,JOR,1987,90.7786865234375
Jordan,JOR,1988,108.12686157226562
Jordan,JOR,1989,130.4551239013672
Jordan,JOR,1990,149.45338439941406
Jordan,JOR,1991,137.26165771484375
Jordan,JOR,1992,131.63589477539062
Jordan,JOR,1993,130.489013671875
Jordan,JOR,1994,118.30879211425781
Jordan,JOR,1995,124.5854721069336
Jordan,JOR,1996,131.04293823242188
Jordan,JOR,1997,120.73129272460938
Jordan,JOR,1998,109.05162048339844
Jordan,JOR,1999,104.48092651367188
Jordan,JOR,2000,110.33367156982422
Jordan,JOR,2001,109.28437805175781
Jordan,JOR,2002,114.03954315185547
Jordan,JOR,2003,115.70645904541016
Jordan,JOR,2004,134.62533569335938
Jordan,JOR,2005,146.91278076171875
Jordan,JOR,2006,141.74786376953125
Jordan,JOR,2007,145.9929656982422
Jordan,JOR,2008,140.91293334960938
Jordan,JOR,2009,112.1520004272461
Jordan,JOR,2010,114.2226791381836
Jordan,JOR,2011,118.69967651367188
Jordan,JOR,2012,117.8555908203125
Jordan,JOR,2013,111.45153045654297
Jordan,JOR,2014,109.93880462646484
Jordan,JOR,2015,95.35791015625
Jordan,JOR,2016,88.72071838378906
Jordan,JOR,2017,90.16351318359375
Jordan,JOR,2018,88.5315170288086
Jordan,JOR,2019,85.68804931640625
Jordan,JOR,2020,65.3719253540039
Kazakhstan,KAZ,1992,149.33663940429688
Kazakhstan,KAZ,1993,84.634521484375
Kazakhstan,KAZ,1994,84.1817398071289
Kazakhstan,KAZ,1995,82.52240753173828
Kazakhstan,KAZ,1996,71.27357482910156
Kazakhstan,KAZ,1997,72.35955047607422
Kazakhstan,KAZ,1998,65.20418548583984
Kazakhstan,KAZ,1999,82.57915496826172
Kazakhstan,KAZ,2000,105.69969177246094
Kazakhstan,KAZ,2001,92.84906768798828
Kazakhstan,KAZ,2002,94.03168487548828
Kazakhstan,KAZ,2003,91.46333312988281
Kazakhstan,KAZ,2004,96.4092025756836
Kazakhstan,KAZ,2005,97.76250457763672
Kazakhstan,KAZ,2006,91.45352935791016
Kazakhstan,KAZ,2007,92.16163635253906
Kazakhstan,KAZ,2008,94.29480743408203
Kazakhstan,KAZ,2009,75.76606750488281
Kazakhstan,KAZ,2010,74.13826751708984
Kazakhstan,KAZ,2011,73.11785888671875
Kazakhstan,KAZ,2012,73.7237319946289
Kazakhstan,KAZ,2013,65.40760803222656
Kazakhstan,KAZ,2014,64.97203826904297
Kazakhstan,KAZ,2015,53.04972839355469
Kazakhstan,KAZ,2016,60.31159591674805
Kazakhstan,KAZ,2017,56.82538604736328
Kazakhstan,KAZ,2018,63.527957916259766
Kazakhstan,KAZ,2019,64.8586196899414
Kazakhstan,KAZ,2020,56.21952438354492
Kuwait,KWT,1965,90.7877197265625
Kuwait,KWT,1966,90.04683685302734
Kuwait,KWT,1967,87.9587173461914
Kuwait,KWT,1968,87.80231475830078
Kuwait,KWT,1969,92.41658020019531
Kuwait,KWT,1970,83.93257141113281
Kuwait,KWT,1971,85.0123062133789
Kuwait,KWT,1972,89.26229858398438
Kuwait,KWT,1973,94.10261535644531
Kuwait,KWT,1974,98.80146789550781
Kuwait,KWT,1975,106.48121643066406
Kuwait,KWT,1976,110.48779296875
Kuwait,KWT,1977,115.46910858154297
Kuwait,KWT,1978,110.40499114990234
Kuwait,KWT,1979,106.78675842285156
Kuwait,KWT,1980,112.64694213867188
Kuwait,KWT,1981,107.97618103027344
Kuwait,KWT,1982,106.8686294555664
Kuwait,KWT,1983,108.4815444946289
Kuwait,KWT,1984,104.75409698486328
Kuwait,KWT,1985,96.41950225830078
Kuwait,KWT,1986,94.1990966796875
Kuwait,KWT,1987,89.66314697265625
Kuwait,KWT,1988,90.50440216064453
Kuwait,KWT,1989,93.77143859863281
Kuwait,KWT,1990,103.01100158691406
Kuwait,KWT,1991,142.6129608154297
Kuwait,KWT,1992,94.68806457519531
Kuwait,KWT,1993,92.05703735351562
Kuwait,KWT,1994,93.18428802490234
Kuwait,KWT,1995,94.31962585449219
Kuwait,KWT,1996,91.4721450805664
Kuwait,KWT,1997,92.44355010986328
Kuwait,KWT,1998,94.95984649658203
Kuwait,KWT,1999,85.36811828613281
Kuwait,KWT,2000,86.61832427978516
Kuwait,KWT,2001,86.8504638671875
Kuwait,KWT,2002,81.2251968383789
Kuwait,KWT,2003,86.55517578125
Kuwait,KWT,2004,89.29763793945312
Kuwait,KWT,2005,92.24268341064453
Kuwait,KWT,2006,89.71309661865234
Kuwait,KWT,2007,91.73250579833984
Kuwait,KWT,2008,92.68345642089844
Kuwait,KWT,2009,88.81106567382812
Kuwait,KWT,2010,97.02774047851562
Kuwait,KWT,2011,99.09037017822266
Kuwait,KWT,2012,101.01123809814453
Kuwait,KWT,2013,97.60670471191406
Kuwait,KWT,2014,100.03694152832031
Kuwait,KWT,2015,98.69956970214844
Kuwait,KWT,2016,96.15890502929688
Kuwait,KWT,2017,97.84004974365234
Kuwait,KWT,2018,103.1154556274414
Kuwait,KWT,2019,98.18294525146484
Kyrgyzstan,KGZ,1990,78.73831939697266
Kyrgyzstan,KGZ,1991,72
Kyrgyzstan,KGZ,1992,83.19168853759766
Kyrgyzstan,KGZ,1993,74.70632934570312
Kyrgyzstan,KGZ,1994,73.83020782470703
Kyrgyzstan,KGZ,1995,71.82427215576172
Kyrgyzstan,KGZ,1996,87.2957763671875
Kyrgyzstan,KGZ,1997,84.47713470458984
Kyrgyzstan,KGZ,1998,94.50929260253906
Kyrgyzstan,KGZ,1999,99.19949340820312
Kyrgyzstan,KGZ,2000,89.4309310913086
Kyrgyzstan,KGZ,2001,73.74691009521484
Kyrgyzstan,KGZ,2002,82.92073059082031
Kyrgyzstan,KGZ,2003,83.93278503417969
Kyrgyzstan,KGZ,2004,93.81573486328125
Kyrgyzstan,KGZ,2005,95.0840072631836
Kyrgyzstan,KGZ,2006,120.74998474121094
Kyrgyzstan,KGZ,2007,137.0583953857422
Kyrgyzstan,KGZ,2008,146.1060791015625
Kyrgyzstan,KGZ,2009,133.379150390625
Kyrgyzstan,KGZ,2010,133.23284912109375
Kyrgyzstan,KGZ,2011,136.17984008789062
Kyrgyzstan,KGZ,2012,139.67593383789062
Kyrgyzstan,KGZ,2013,134.0267791748047
Kyrgyzstan,KGZ,2014,125.12618255615234
Kyrgyzstan,KGZ,2015,110.9615707397461
Kyrgyzstan,KGZ,2016,105.82357025146484
Kyrgyzstan,KGZ,2017,100.61744689941406
Kyrgyzstan,KGZ,2018,98.87555694580078
Kyrgyzstan,KGZ,2019,99.37307739257812
Kyrgyzstan,KGZ,2020,83.01012420654297
Lebanon,LBN,1989,109.92508697509766
Lebanon,LBN,1990,117.90580749511719
Lebanon,LBN,1991,92.45467376708984
Lebanon,LBN,1992,82.84425354003906
Lebanon,LBN,1993,76.35107421875
Lebanon,LBN,1994,70.2721176147461
Lebanon,LBN,1995,73.13538360595703
Lebanon,LBN,1996,68.09661102294922
Lebanon,LBN,1997,62.08659744262695
Lebanon,LBN,1998,54.71719741821289
Lebanon,LBN,1999,50.814170837402344
Lebanon,LBN,2000,50.11529541015625
Lebanon,LBN,2001,55.55680847167969
Lebanon,LBN,2002,51.04253387451172
Lebanon,LBN,2003,54.09083557128906
Lebanon,LBN,2004,90.97279357910156
Lebanon,LBN,2005,92.76265716552734
Lebanon,LBN,2006,91.06939697265625
Lebanon,LBN,2007,97.96770477294922
Lebanon,LBN,2008,106.62567138671875
Lebanon,LBN,2009,90.39784240722656
Lebanon,LBN,2010,95.09664916992188
Lebanon,LBN,2011,102.13988494873047
Lebanon,LBN,2012,88.50691223144531
Lebanon,LBN,2013,86.1206283569336
Lebanon,LBN,2014,79.7538070678711
Lebanon,LBN,2015,71.64302825927734
Lebanon,LBN,2016,67.4046859741211
Lebanon,LBN,2017,68.07400512695312
Lebanon,LBN,2018,67.794677734375
Lebanon,LBN,2019,61.0926399230957
Lebanon,LBN,2020,45.5610237121582
Oman,OMN,1967,56.18556594848633
Oman,OMN,1968,84.87928771972656
Oman,OMN,1969,86.5
Oman,OMN,1970,93.35205841064453
Oman,OMN,1971,97.92166137695312
Oman,OMN,1972,103.125
Oman,OMN,1973,123.02243041992188
Oman,OMN,1974,121.47760772705078
Oman,OMN,1975,118.2408447265625
Oman,OMN,1976,108.30036163330078
Oman,OMN,1977,102.34471893310547
Oman,OMN,1978,107.0469970703125
Oman,OMN,1979,101.77586364746094
Oman,OMN,1980,100.31460571289062
Oman,OMN,1981,102.77589416503906
Oman,OMN,1982,101.69770812988281
Oman,OMN,1983,91.71868133544922
Oman,OMN,1984,87.85978698730469
Oman,OMN,1985,87.0106201171875
Oman,OMN,1986,80.1729965209961
Oman,OMN,1987,77.94499206542969
Oman,OMN,1988,71.35990142822266
Oman,OMN,1990,74.82917785644531
Oman,OMN,1991,77.80682373046875
Oman,OMN,1992,80.26483154296875
Oman,OMN,1993,81.1058349609375
Oman,OMN,1994,77.78874206542969
Oman,OMN,1995,79.59149169921875
Oman,OMN,1996,85.57615661621094
Oman,OMN,1997,88.62796783447266
Oman,OMN,1998,92.26179504394531
Oman,OMN,1999,87.61943817138672
Oman,OMN,2000,92.89728546142578
Oman,OMN,2001,96.49053955078125
Oman,OMN,2002,95.78794860839844
Oman,OMN,2003,97.00044250488281
Oman,OMN,2004,101.5472183227539
Oman,OMN,2005,99.11099243164062
Oman,OMN,2006,98.55502319335938
Oman,OMN,2007,108.87178802490234
Oman,OMN,2008,108.60694122314453
Oman,OMN,2009,105.00602722167969
Oman,OMN,2010,96.38655853271484
Oman,OMN,2011,101.6407241821289
Oman,OMN,2012,102.07416534423828
Oman,OMN,2013,112.5432357788086
Oman,OMN,2014,102.27816009521484
Oman,OMN,2015,96.37559509277344
Oman,OMN,2016,82.86219024658203
Oman,OMN,2017,88.95282745361328
Oman,OMN,2018,89.27922058105469
Oman,OMN,2019,86.47613525390625
Oman,OMN,2020,81.04950714111328
Pakistan,PAK,1960,20.3931884765625
Pakistan,PAK,1961,20.23147964477539
Pakistan,PAK,1962,21.091352462768555
Pakistan,PAK,1963,23.988754272460938
Pakistan,PAK,1964,23.125957489013672
Pakistan,PAK,1965,24.04108428955078
Pakistan,PAK,1966,19.1940860748291
Pakistan,PAK,1967,20.494569778442383
Pakistan,PAK,1968,19.13254737854004
Pakistan,PAK,1969,17.480470657348633
Pakistan,PAK,1970,17.966115951538086
Pakistan,PAK,1971,18.202043533325195
Pakistan,PAK,1972,15.821337699890137
Pakistan,PAK,1973,28.9797306060791
Pakistan,PAK,1974,30.83017349243164
Pakistan,PAK,1975,32.38804626464844
Pakistan,PAK,1976,28.94587516784668
Pakistan,PAK,1977,27.200363159179688
Pakistan,PAK,1978,27.918041229248047
Pakistan,PAK,1979,32.86458206176758
Pakistan,PAK,1980,35.89690017700195
Pakistan,PAK,1981,35.16801071166992
Pakistan,PAK,1982,31.322282791137695
Pakistan,PAK,1983,34.69196319580078
Pakistan,PAK,1984,33.362632751464844
Pakistan,PAK,1985,33.170745849609375
Pakistan,PAK,1986,32.40673065185547
Pakistan,PAK,1987,32.89710235595703
Pakistan,PAK,1988,33.28422546386719
Pakistan,PAK,1989,34.42165756225586
Pakistan,PAK,1990,35.034576416015625
Pakistan,PAK,1991,35.419654846191406
Pakistan,PAK,1992,37.69453811645508
Pakistan,PAK,1993,38.49931716918945
Pakistan,PAK,1994,35.05772399902344
Pakistan,PAK,1995,36.132755279541016
Pakistan,PAK,1996,38.33012771606445
Pakistan,PAK,1997,36.852264404296875
Pakistan,PAK,1998,34.01172637939453
Pakistan,PAK,1999,32.31996154785156
Pakistan,PAK,2000,25.36343002319336
Pakistan,PAK,2001,27.63004493713379
Pakistan,PAK,2002,27.633806228637695
Pakistan,PAK,2003,29.796396255493164
Pakistan,PAK,2004,27.549625396728516
Pakistan,PAK,2005,32.1544303894043
Pakistan,PAK,2006,35.68172836303711
Pakistan,PAK,2007,32.99042892456055
Pakistan,PAK,2008,35.594200134277344
Pakistan,PAK,2009,32.07184982299805
Pakistan,PAK,2010,32.868927001953125
Pakistan,PAK,2011,32.939903259277344
Pakistan,PAK,2012,32.805503845214844
Pakistan,PAK,2013,33.33359909057617
Pakistan,PAK,2014,30.9012451171875
Pakistan,PAK,2015,27.654672622680664
Pakistan,PAK,2016,25.306232452392578
Pakistan,PAK,2017,25.85283660888672
Pakistan,PAK,2018,29.04332160949707
Pakistan,PAK,2019,30.3471622467041
Pakistan,PAK,2020,27.478614807128906
Palestine,PSE,1994,86.45587921142578
Palestine,PSE,1995,91.48592376708984
Palestine,PSE,1996,89.26853942871094
Palestine,PSE,1997,90.33724975585938
Palestine,PSE,1998,88.99159240722656
Palestine,PSE,1999,96.34529113769531
Palestine,PSE,2000,87.63909149169922
Palestine,PSE,2001,82.7259750366211
Palestine,PSE,2002,76.25288391113281
Palestine,PSE,2003,76.39868927001953
Palestine,PSE,2004,81.12358856201172
Palestine,PSE,2005,83.83635711669922
Palestine,PSE,2006,82.6374740600586
Palestine,PSE,2007,91.9992446899414
Palestine,PSE,2008,79.47991943359375
Palestine,PSE,2009,75.15119171142578
Palestine,PSE,2010,68.49765014648438
Palestine,PSE,2011,67.2495346069336
Palestine,PSE,2012,66.92932891845703
Palestine,PSE,2013,66.27131652832031
Palestine,PSE,2014,67.73983764648438
Palestine,PSE,2015,70.78096771240234
Palestine,PSE,2016,65.42251586914062
Palestine,PSE,2017,68.44866180419922
Palestine,PSE,2018,71.40127563476562
Palestine,PSE,2019,68.99349212646484
Palestine,PSE,2020,67.11714172363281
Qatar,QAT,1994,78.6499252319336
Qatar,QAT,1995,87.66795349121094
Qatar,QAT,1996,83.50922393798828
Qatar,QAT,1997,84.44703674316406
Qatar,QAT,1998,91.0581283569336
Qatar,QAT,1999,85.73297119140625
Qatar,QAT,2000,89.61266326904297
Qatar,QAT,2001,94.96867370605469
Qatar,QAT,2002,88.4697265625
Qatar,QAT,2003,90.16494750976562
Qatar,QAT,2004,90.37242889404297
Qatar,QAT,2005,94.74554443359375
Qatar,QAT,2006,98.5709228515625
Qatar,QAT,2007,96.11410522460938
Qatar,QAT,2008,89.4328384399414
Qatar,QAT,2009,80.1441650390625
Qatar,QAT,2010,86.0702896118164
Qatar,QAT,2011,98.72164154052734
Qatar,QAT,2012,105.74629211425781
Qatar,QAT,2013,102.38320922851562
Qatar,QAT,2014,99.03437805175781
Qatar,QAT,2015,93.70760345458984
Qatar,QAT,2016,89.54759979248047
Qatar,QAT,2017,91.49459075927734
Qatar,QAT,2018,91.83844757080078
Qatar,QAT,2019,90.04637908935547
Qatar,QAT,2020,90.01909637451172
Saudi Arabia,SAU,1968,72.44894409179688
Saudi Arabia,SAU,1969,73.13275909423828
Saudi Arabia,SAU,1970,72.3660888671875
Saudi Arabia,SAU,1971,71.901123046875
Saudi Arabia,SAU,1972,79.85655212402344
Saudi Arabia,SAU,1973,120.61952209472656
Saudi Arabia,SAU,1974,76.1384048461914
Saudi Arabia,SAU,1975,95.06651306152344
Saudi Arabia,SAU,1976,83.98094940185547
Saudi Arabia,SAU,1977,89.9815444946289
Saudi Arabia,SAU,1978,90.91426086425781
Saudi Arabia,SAU,1979,89.10028839111328
Saudi Arabia,SAU,1980,90.75621032714844
Saudi Arabia,SAU,1981,92.91183471679688
Saudi Arabia,SAU,1982,89.85009002685547
Saudi Arabia,SAU,1983,86.14529418945312
Saudi Arabia,SAU,1984,79.744384765625
Saudi Arabia,SAU,1985,66.71349334716797
Saudi Arabia,SAU,1986,62.489219665527344
Saudi Arabia,SAU,1987,67.99430084228516
Saudi Arabia,SAU,1988,66.52651977539062
Saudi Arabia,SAU,1989,71.82313537597656
Saudi Arabia,SAU,1990,71.70801544189453
Saudi Arabia,SAU,1991,74.69927978515625
Saudi Arabia,SAU,1992,75.0920181274414
Saudi Arabia,SAU,1993,67.80699920654297
Saudi Arabia,SAU,1994,60.07131576538086
Saudi Arabia,SAU,1995,65.04176330566406
Saudi Arabia,SAU,1996,66.65385437011719
Saudi Arabia,SAU,1997,65.18811798095703
Saudi Arabia,SAU,1998,56.08837890625
Saudi Arabia,SAU,1999,57.84608840942383
Saudi Arabia,SAU,2000,68.16645050048828
Saudi Arabia,SAU,2001,63.56062698364258
Saudi Arabia,SAU,2002,64.59278106689453
Saudi Arabia,SAU,2003,69.8311996459961
Saudi Arabia,SAU,2004,75.08280181884766
Saudi Arabia,SAU,2005,81.95405578613281
Saudi Arabia,SAU,2006,89.9446029663086
Saudi Arabia,SAU,2007,94.8633041381836
Saudi Arabia,SAU,2008,96.10264587402344
Saudi Arabia,SAU,2009,84.85833740234375
Saudi Arabia,SAU,2010,82.5498046875
Saudi Arabia,SAU,2011,85.54351806640625
Saudi Arabia,SAU,2012,83.51178741455078
Saudi Arabia,SAU,2013,82.70904541015625
Saudi Arabia,SAU,2014,80.64047241210938
Saudi Arabia,SAU,2015,71.1201400756836
Saudi Arabia,SAU,2016,61.86204147338867
Saudi Arabia,SAU,2017,64.18499755859375
Saudi Arabia,SAU,2018,66.686767578125
Saudi Arabia,SAU,2019,63.659759521484375
Saudi Arabia,SAU,2020,50.602378845214844
Syria,SYR,1960,49.156593322753906
Syria,SYR,1961,39.98186492919922
Syria,SYR,1962,42.497161865234375
Syria,SYR,1963,40.59841537475586
Syria,SYR,1964,35.91652297973633
Syria,SYR,1965,34.08007049560547
Syria,SYR,1966,40.64747619628906
Syria,SYR,1967,34.904727935791016
Syria,SYR,1968,37.882659912109375
Syria,SYR,1969,38.800533294677734
Syria,SYR,1970,38.55882263183594
Syria,SYR,1971,39.68551254272461
Syria,SYR,1972,41.84005355834961
Syria,SYR,1973,47.824764251708984
Syria,SYR,1974,57.8289680480957
Syria,SYR,1975,55.37214279174805
Syria,SYR,1976,53.82001876831055
Syria,SYR,1977,58.8309326171875
Syria,SYR,1978,46.071197509765625
Syria,SYR,1979,55.14188766479492
Syria,SYR,1980,53.662960052490234
Syria,SYR,1981,48.6142578125
Syria,SYR,1982,38.84543991088867
Syria,SYR,1983,39.92713928222656
Syria,SYR,1984,36.4245719909668
Syria,SYR,1985,37.39741516113281
Syria,SYR,1986,33.51045227050781
Syria,SYR,1987,44.598785400390625
Syria,SYR,1988,42.77467346191406
Syria,SYR,1989,60.16889190673828
Syria,SYR,1990,56.290061950683594
Syria,SYR,1991,56.479248046875
Syria,SYR,1992,63.88800811767578
Syria,SYR,1993,68.76919555664062
Syria,SYR,1994,78.45449829101562
Syria,SYR,1995,68.97657775878906
Syria,SYR,1996,69.91417694091797
Syria,SYR,1997,66.22297668457031
Syria,SYR,1998,61.42484664916992
Syria,SYR,1999,64.30840301513672
Syria,SYR,2000,65.28498840332031
Syria,SYR,2001,67.36813354492188
Syria,SYR,2002,71.6443099975586
Syria,SYR,2003,61.54698944091797
Syria,SYR,2004,78.11492919921875
Syria,SYR,2005,80.13300323486328
Syria,SYR,2006,74.2052230834961
Syria,SYR,2007,76.37935638427734
Syria,SYR,2008,74.22795867919922
Syria,SYR,2009,59.943824768066406
Syria,SYR,2010,64.01016235351562
Syria,SYR,2011,50.69609451293945
Syria,SYR,2012,35.368690490722656
Syria,SYR,2013,44.70525360107422
