Entity,Code,Year,2_1_GDP_2015_USD
Azerbaijan,AZE,2007,37130956800
Azerbaijan,AZE,2008,41125867520
Azerbaijan,AZE,2009,44949078016
Azerbaijan,AZE,2010,47218532352
Azerbaijan,AZE,2011,47265751040
Azerbaijan,AZE,2012,48289165312
Azerbaijan,AZE,2013,51094671360
Azerbaijan,AZE,2014,52500033536
Azerbaijan,AZE,2015,53074370560
Azerbaijan,AZE,2016,51429064704
Azerbaijan,AZE,2017,51531923456
Azerbaijan,AZE,2018,52304900096
Azerbaijan,AZE,2019,53612523520
Azerbaijan,AZE,2020,51307184128
Georgia,GEO,1965,7043865600
Georgia,GEO,1966,7574665216
Georgia,GEO,1967,8048081920
Georgia,GEO,1968,8406731264
Georgia,GEO,1969,8808417280
Georgia,GEO,1970,9870018560
Georgia,GEO,1971,10113900544
Georgia,GEO,1972,10400818176
Georgia,GEO,1973,11075079168
Georgia,GEO,1974,12050604032
Georgia,GEO,1975,12940052480
Georgia,GEO,1976,13729081344
Georgia,GEO,1977,14675913728
Georgia,GEO,1978,15766206464
Georgia,GEO,1979,16928230400
Georgia,GEO,1980,17702912000
Georgia,GEO,1981,18635399168
Georgia,GEO,1982,19008393216
Georgia,GEO,1983,19826112512
Georgia,GEO,1984,20902060032
Georgia,GEO,1985,21934968832
Georgia,GEO,1986,20141723648
Georgia,GEO,1987,20399949824
Georgia,GEO,1988,21533280256
Georgia,GEO,1989,19983917056
Georgia,GEO,1990,17028651008
Georgia,GEO,1991,13435604992
Georgia,GEO,1992,7403018752
Georgia,GEO,1993,5233933824
Georgia,GEO,1994,4689605120
Georgia,GEO,1995,4811534848
Georgia,GEO,1996,5350426624
Georgia,GEO,1997,5913240576
Georgia,GEO,1998,6096840704
Georgia,GEO,1999,6271774720
Georgia,GEO,2000,6387071488
Georgia,GEO,2001,6693999104
Georgia,GEO,2002,7060417536
Georgia,GEO,2003,7841209856
Georgia,GEO,2004,8295568384
Georgia,GEO,2005,9091078144
Georgia,GEO,2006,9947437056
Georgia,GEO,2007,11198720000
Georgia,GEO,2008,11469569024
Georgia,GEO,2009,11050870784
Georgia,GEO,2010,11741494272
Georgia,GEO,2011,12610364416
Georgia,GEO,2012,13413519360
Georgia,GEO,2013,13899264000
Georgia,GEO,2014,14515268608
Georgia,GEO,2015,14953950208
Georgia,GEO,2016,15388577792
Georgia,GEO,2017,16133785600
Georgia,GEO,2018,16915132416
Georgia,GEO,2019,17757902848
Georgia,GEO,2020,16557390848
Iran,IRN,1960,52418965504
Iran,IRN,1961,58418319360
Iran,IRN,1962,63435698176
Iran,IRN,1963,68040740864
Iran,IRN,1964,74309877760
Iran,IRN,1965,87106199552
Iran,IRN,1966,96889159680
Iran,IRN,1967,108155052032
Iran,IRN,1968,124162973696
Iran,IRN,1969,144398811136
Iran,IRN,1970,160465731584
Iran,IRN,1971,183590895616
Iran,IRN,1972,210067947520
Iran,IRN,1973,228037836800
Iran,IRN,1974,242957844480
Iran,IRN,1975,237301874688
Iran,IRN,1976,278275194880
Iran,IRN,1977,267058511872
Iran,IRN,1978,229800738816
Iran,IRN,1979,205748043776
Iran,IRN,1980,149518024704
Iran,IRN,1981,141791215616
Iran,IRN,1982,180043284480
Iran,IRN,1983,195520004096
Iran,IRN,1984,178472189952
Iran,IRN,1985,182287237120
Iran,IRN,1986,163656761344
Iran,IRN,1987,164650287104
Iran,IRN,1988,155670544384
Iran,IRN,1989,165053300736
Iran,IRN,1990,187893628928
Iran,IRN,1991,211186548736
Iran,IRN,1992,217231507456
Iran,IRN,1993,219465400320
Iran,IRN,1994,216230412288
Iran,IRN,1995,221169287168
Iran,IRN,1996,232663728128
Iran,IRN,1997,233823141888
Iran,IRN,1998,238906933248
Iran,IRN,1999,241139564544
Iran,IRN,2000,255147114496
Iran,IRN,2001,257325301760
Iran,IRN,2002,276076986368
Iran,IRN,2003,300128763904
Iran,IRN,2004,313286230016
Iran,IRN,2005,323279454208
Iran,IRN,2006,339442761728
Iran,IRN,2007,367126937600
Iran,IRN,2008,368047915008
Iran,IRN,2009,371755548672
Iran,IRN,2010,393309716480
Iran,IRN,2011,403715588096
Iran,IRN,2012,373660745728
Iran,IRN,2013,372935589888
Iran,IRN,2014,390103367680
Iran,IRN,2015,384951484416
Iran,IRN,2016,436520517632
Iran,IRN,2017,452912709632
Iran,IRN,2018,425620307968
Iran,IRN,2019,396745277440
Iran,IRN,2020,410188054528
Israel,ISR,1995,139622940672
Israel,ISR,1996,148039122944
Israel,ISR,1997,153849528320
Israel,ISR,1998,160307806208
Israel,ISR,1999,166031736832
Israel,ISR,2000,180795719680
Israel,ISR,2001,180980613120
Israel,ISR,2002,180626128896
Israel,ISR,2003,182702161920
Israel,ISR,2004,191682002944
Israel,ISR,2005,199653703680
Israel,ISR,2006,211187335168
Israel,ISR,2007,224073695232
Israel,ISR,2008,231824097280
Israel,ISR,2009,234473783296
Israel,ISR,2010,247802937344
Israel,ISR,2011,261537628160
Israel,ISR,2012,268920832000
Israel,ISR,2013,281767706624
Israel,ISR,2014,293389926400
Israel,ISR,2015,300078268416
Israel,ISR,2016,313470025728
Israel,ISR,2017,327190740992
Israel,ISR,2018,340224147456
Israel,ISR,2019,353062813696
Israel,ISR,2020,345459851264
Jordan,JOR,1976,5729871872
Jordan,JOR,1977,6205360128
Jordan,JOR,1978,7116279808
Jordan,JOR,1979,8596673536
Jordan,JOR,1980,9558198272
Jordan,JOR,1981,11200174080
Jordan,JOR,1982,11987091456
Jordan,JOR,1983,11721009152
Jordan,JOR,1984,12224038912
Jordan,JOR,1985,11893140480
Jordan,JOR,1986,12547814400
Jordan,JOR,1987,12839333888
Jordan,JOR,1988,13027066880
Jordan,JOR,1989,11629364224
Jordan,JOR,1990,11597279232
Jordan,JOR,1991,11783824384
Jordan,JOR,1992,13474777088
Jordan,JOR,1993,14079388672
Jordan,JOR,1994,14779342848
Jordan,JOR,1995,15695791104
Jordan,JOR,1996,16023365632
Jordan,JOR,1997,16553494528
Jordan,JOR,1998,17052113920
Jordan,JOR,1999,17630101504
Jordan,JOR,2000,18378625024
Jordan,JOR,2001,19347169280
Jordan,JOR,2002,20466173952
Jordan,JOR,2003,21317906432
Jordan,JOR,2004,23144257536
Jordan,JOR,2005,25029726208
Jordan,JOR,2006,27055376384
Jordan,JOR,2007,29267470336
Jordan,JOR,2008,31384186880
Jordan,JOR,2009,32960837632
Jordan,JOR,2010,33723826176
Jordan,JOR,2011,34646908928
Jordan,JOR,2012,35488604160
Jordan,JOR,2013,36414840832
Jordan,JOR,2014,37647147008
Jordan,JOR,2015,38587019264
Jordan,JOR,2016,39356514304
Jordan,JOR,2017,40177930240
Jordan,JOR,2018,40955006976
Jordan,JOR,2019,41755869184
Jordan,JOR,2020,41108074496
Kazakhstan,KAZ,1990,95326502912
Kazakhstan,KAZ,1991,84840587264
Kazakhstan,KAZ,1992,80344039424
Kazakhstan,KAZ,1993,72952381440
Kazakhstan,KAZ,1994,63760384000
Kazakhstan,KAZ,1995,58532032512
Kazakhstan,KAZ,1996,58824691712
Kazakhstan,KAZ,1997,59824713728
Kazakhstan,KAZ,1998,58688040960
Kazakhstan,KAZ,1999,60272619520
Kazakhstan,KAZ,2000,66179338240
Kazakhstan,KAZ,2001,75113545728
Kazakhstan,KAZ,2002,82474672128
Kazakhstan,KAZ,2003,90144817152
Kazakhstan,KAZ,2004,98798723072
Kazakhstan,KAZ,2005,108382199808
Kazakhstan,KAZ,2006,119979089920
Kazakhstan,KAZ,2007,130657230848
Kazakhstan,KAZ,2008,134968918016
Kazakhstan,KAZ,2009,136588550144
Kazakhstan,KAZ,2010,146559516672
Kazakhstan,KAZ,2011,157404921856
Kazakhstan,KAZ,2012,164960354304
Kazakhstan,KAZ,2013,174857977856
Kazakhstan,KAZ,2014,182202007552
Kazakhstan,KAZ,2015,184388435968
Kazakhstan,KAZ,2016,186416709632
Kazakhstan,KAZ,2017,194059796480
Kazakhstan,KAZ,2018,202016243712
Kazakhstan,KAZ,2019,211106971648
Kazakhstan,KAZ,2020,205829292032
Kuwait,KWT,1992,36589215744
Kuwait,KWT,1993,49026060288
Kuwait,KWT,1994,53161979904
Kuwait,KWT,1995,55744741376
Kuwait,KWT,1996,56082071552
Kuwait,KWT,1997,57469161472
Kuwait,KWT,1998,59573714944
Kuwait,KWT,1999,58507935744
Kuwait,KWT,2000,61254639616
Kuwait,KWT,2001,61385314304
Kuwait,KWT,2002,63235641344
Kuwait,KWT,2003,74191863808
Kuwait,KWT,2004,81789329408
Kuwait,KWT,2005,90466394112
Kuwait,KWT,2006,97264738304
Kuwait,KWT,2007,103092428800
Kuwait,KWT,2008,105648873472
Kuwait,KWT,2009,98173100032
Kuwait,KWT,2010,95846137856
Kuwait,KWT,2011,105074589696
Kuwait,KWT,2012,112036642816
Kuwait,KWT,2013,113324277760
Kuwait,KWT,2014,113891893248
Kuwait,KWT,2015,114567299072
Kuwait,KWT,2016,117919383552
Kuwait,KWT,2017,112362897408
Kuwait,KWT,2018,113763090432
Kuwait,KWT,2019,114249383936
Kuwait,KWT,2020,104326529024
Kyrgyzstan,KGZ,1986,4159487488
Kyrgyzstan,KGZ,1987,4296749568
Kyrgyzstan,KGZ,1988,4863921664
Kyrgyzstan,KGZ,1989,4999612928
Kyrgyzstan,KGZ,1990,5284730368
Kyrgyzstan,KGZ,1991,4864915456
Kyrgyzstan,KGZ,1992,4191716352
Kyrgyzstan,KGZ,1993,3543705344
Kyrgyzstan,KGZ,1994,2831946496
Kyrgyzstan,KGZ,1995,2678346752
Kyrgyzstan,KGZ,1996,2868094208
Kyrgyzstan,KGZ,1997,3152473088
Kyrgyzstan,KGZ,1998,3219363328
Kyrgyzstan,KGZ,1999,3337056512
Kyrgyzstan,KGZ,2000,3518703616
Kyrgyzstan,KGZ,2001,3705955840
Kyrgyzstan,KGZ,2002,3705313792
Kyrgyzstan,KGZ,2003,3965808128
Kyrgyzstan,KGZ,2004,4244477952
Kyrgyzstan,KGZ,2005,4237028352
Kyrgyzstan,KGZ,2006,4368499200
Kyrgyzstan,KGZ,2007,4741694464
Kyrgyzstan,KGZ,2008,5140073472
Kyrgyzstan,KGZ,2009,5288431104
Kyrgyzstan,KGZ,2010,5263492608
Kyrgyzstan,KGZ,2011,5577000448
Kyrgyzstan,KGZ,2012,5572084224
Kyrgyzstan,KGZ,2013,6180303872
Kyrgyzstan,KGZ,2014,6429001216
Kyrgyzstan,KGZ,2015,6678178304
Kyrgyzstan,KGZ,2016,6967734784
Kyrgyzstan,KGZ,2017,7298000896
Kyrgyzstan,KGZ,2018,7572253184
Kyrgyzstan,KGZ,2019,7920624128
Kyrgyzstan,KGZ,2020,7238139392
Lebanon,LBN,1988,13621169152
Lebanon,LBN,1989,7838830080
Lebanon,LBN,1990,9918720000
Lebanon,LBN,1991,14823266304
Lebanon,LBN,1992,17259966464
Lebanon,LBN,1993,19118116864
Lebanon,LBN,1994,20667686912
Lebanon,LBN,1995,22000517120
Lebanon,LBN,1996,24483481600
Lebanon,LBN,1997,24741775360
Lebanon,LBN,1998,25648740352
Lebanon,LBN,1999,25513934848
Lebanon,LBN,2000,25856299008
Lebanon,LBN,2001,26849093632
Lebanon,LBN,2002,27768178688
Lebanon,LBN,2003,28664285184
Lebanon,LBN,2004,30578900992
Lebanon,LBN,2005,31400181760
Lebanon,LBN,2006,31886733312
Lebanon,LBN,2007,34855587840
Lebanon,LBN,2008,38016684032
Lebanon,LBN,2009,41906610176
Lebanon,LBN,2010,45248720896
Lebanon,LBN,2011,45641179136
Lebanon,LBN,2012,46800711680
Lebanon,LBN,2013,48584298496
Lebanon,LBN,2014,49776390144
Lebanon,LBN,2015,50065944576
Lebanon,LBN,2016,50858016768
Lebanon,LBN,2017,51255734272
Lebanon,LBN,2018,50383269888
Lebanon,LBN,2019,46777217024
Lebanon,LBN,2020,36736831488
Oman,OMN,1965,1595621888
Oman,OMN,1966,1678665472
Oman,OMN,1967,2790262272
Oman,OMN,1968,5075146752
Oman,OMN,1969,6377742336
Oman,OMN,1970,7263935488
Oman,OMN,1971,7329182208
Oman,OMN,1972,8049290752
Oman,OMN,1973,6902100992
Oman,OMN,1974,7695760384
Oman,OMN,1975,9576103936
Oman,OMN,1976,11543048192
Oman,OMN,1977,11659311104
Oman,OMN,1978,11228670976
Oman,OMN,1979,11715067904
Oman,OMN,1980,12422124544
Oman,OMN,1981,14539734016
Oman,OMN,1982,16221958144
Oman,OMN,1983,18925617152
Oman,OMN,1984,22088390656
Oman,OMN,1985,25182355456
Oman,OMN,1986,25686546432
Oman,OMN,1987,24802727936
Oman,OMN,1988,26281967616
Oman,OMN,1989,29371904000
Oman,OMN,1990,29333594112
Oman,OMN,1991,31115339776
Oman,OMN,1992,33733349376
Oman,OMN,1993,35771842560
Oman,OMN,1994,37158277120
Oman,OMN,1995,39015010304
Oman,OMN,1996,40203382784
Oman,OMN,1997,42629058560
Oman,OMN,1998,43755462656
Oman,OMN,1999,43900510208
Oman,OMN,2000,46776463360
Oman,OMN,2001,48873357312
Oman,OMN,2002,48335310848
Oman,OMN,2003,47045439488
Oman,OMN,2004,47653363712
Oman,OMN,2005,48840036352
Oman,OMN,2006,51463667712
Oman,OMN,2007,53755183104
Oman,OMN,2008,58163150848
Oman,OMN,2009,61718310912
Oman,OMN,2010,62776156160
Oman,OMN,2011,64593281024
Oman,OMN,2012,70318260224
Oman,OMN,2013,73994289152
Oman,OMN,2014,74950483968
Oman,OMN,2015,78710792192
Oman,OMN,2016,82682871808
Oman,OMN,2017,82934276096
Oman,OMN,2018,84001726464
Oman,OMN,2019,83053174784
Oman,OMN,2020,80394698752
Pakistan,PAK,1960,17051906048
Pakistan,PAK,1961,18072862720
Pakistan,PAK,1962,18883043328
Pakistan,PAK,1963,20523759616
Pakistan,PAK,1964,22077358080
Pakistan,PAK,1965,24377679872
Pakistan,PAK,1966,25789134848
Pakistan,PAK,1967,27181905920
Pakistan,PAK,1968,29148035072
Pakistan,PAK,1969,30753478656
Pakistan,PAK,1970,34245062656
Pakistan,PAK,1971,34405457920
Pakistan,PAK,1972,34685313024
Pakistan,PAK,1973,37135577088
Pakistan,PAK,1974,38450245632
Pakistan,PAK,1975,40069545984
Pakistan,PAK,1976,42135609344
Pakistan,PAK,1977,43798994944
Pakistan,PAK,1978,47324172288
Pakistan,PAK,1979,49102819328
Pakistan,PAK,1980,54119018496
Pakistan,PAK,1981,58405658624
Pakistan,PAK,1982,62223921152
Pakistan,PAK,1983,66441691136
Pakistan,PAK,1984,69807104000
Pakistan,PAK,1985,75106934784
Pakistan,PAK,1986,79239061504
Pakistan,PAK,1987,84351836160
Pakistan,PAK,1988,90783899648
Pakistan,PAK,1989,95286566912
Pakistan,PAK,1990,99535003648
Pakistan,PAK,1991,104573034496
Pakistan,PAK,1992,112631324672
Pakistan,PAK,1993,114611101696
Pakistan,PAK,1994,118894592000
Pakistan,PAK,1995,124794871808
Pakistan,PAK,1996,130843156480
Pakistan,PAK,1997,132170424320
Pakistan,PAK,1998,135541080064
Pakistan,PAK,1999,140502056960
Pakistan,PAK,2000,146487574528
Pakistan,PAK,2001,151694360576
Pakistan,PAK,2002,155499364352
Pakistan,PAK,2003,164482613248
Pakistan,PAK,2004,176895885312
Pakistan,PAK,2005,188427337728
Pakistan,PAK,2006,199542636544
Pakistan,PAK,2007,209186160640
Pakistan,PAK,2008,212745273344
Pakistan,PAK,2009,218769489920
Pakistan,PAK,2010,222284431360
Pakistan,PAK,2011,228393713664
Pakistan,PAK,2012,236403556352
Pakistan,PAK,2013,246796926976
Pakistan,PAK,2014,258333966336
Pakistan,PAK,2015,270556135424
Pakistan,PAK,2016,285509058560
Pakistan,PAK,2017,301367033856
Pakistan,PAK,2018,318956044288
Pakistan,PAK,2019,322607316992
Pakistan,PAK,2020,319589679104
Palestine,PSE,1994,5057675264
Palestine,PSE,1995,5417706496
Palestine,PSE,1996,5483539456
Palestine,PSE,1997,6287822848
Palestine,PSE,1998,7189132288
Palestine,PSE,1999,7784422912
Palestine,PSE,2000,7118373376
Palestine,PSE,2001,6455607296
Palestine,PSE,2002,5649354240
Palestine,PSE,2003,6441160192
Palestine,PSE,2004,7853400064
Palestine,PSE,2005,8740100096
Palestine,PSE,2006,8652999680
Palestine,PSE,2007,8980799488
Palestine,PSE,2008,9648000000
Palestine,PSE,2009,10477100032
Palestine,PSE,2010,11082399744
Palestine,PSE,2011,12146400256
Palestine,PSE,2012,12886899712
Palestine,PSE,2013,13492400128
Palestine,PSE,2014,13471099904
Palestine,PSE,2015,13972400128
Palestine,PSE,2016,15210999808
Palestine,PSE,2017,15426899968
Palestine,PSE,2018,15616199680
Palestine,PSE,2019,15829000192
Palestine,PSE,2020,14015399936
Qatar,QAT,2000,33690630144
Qatar,QAT,2001,35003953152
Qatar,QAT,2002,37517987840
Qatar,QAT,2003,38913642496
Qatar,QAT,2004,46392422400
Qatar,QAT,2005,49868496896
Qatar,QAT,2006,62919204864
Qatar,QAT,2007,74235633664
Qatar,QAT,2008,87348289536
Qatar,QAT,2009,97792139264
Qatar,QAT,2010,116951900160
Qatar,QAT,2011,132594425856
Qatar,QAT,2012,138866163712
Qatar,QAT,2013,146581618688
Qatar,QAT,2014,154400751616
Qatar,QAT,2015,161739948032
Qatar,QAT,2016,166695976960
Qatar,QAT,2017,164199530496
Qatar,QAT,2018,166227181568
Qatar,QAT,2019,167371227136
Qatar,QAT,2020,161416822784
Saudi Arabia,SAU,1968,74023321600
Saudi Arabia,SAU,1969,78492762112
Saudi Arabia,SAU,1970,124526673920
Saudi Arabia,SAU,1971,150069854208
Saudi Arabia,SAU,1972,184481841152
Saudi Arabia,SAU,1973,229072060416
Saudi Arabia,SAU,1974,266246029312
Saudi Arabia,SAU,1975,242473959424
Saudi Arabia,SAU,1976,285685186560
Saudi Arabia,SAU,1977,305949835264
Saudi Arabia,SAU,1978,289980121088
Saudi Arabia,SAU,1979,324544069632
Saudi Arabia,SAU,1980,342888808448
Saudi Arabia,SAU,1981,349551132672
Saudi Arabia,SAU,1982,277089583104
Saudi Arabia,SAU,1983,232612872192
Saudi Arabia,SAU,1984,221769728000
Saudi Arabia,SAU,1985,200048492544
Saudi Arabia,SAU,1986,234082222080
Saudi Arabia,SAU,1987,218556727296
Saudi Arabia,SAU,1988,247208017920
Saudi Arabia,SAU,1989,245964521472
Saudi Arabia,SAU,1990,283334967296
Saudi Arabia,SAU,1991,325857542144
Saudi Arabia,SAU,1992,338851233792
Saudi Arabia,SAU,1993,334230192128
Saudi Arabia,SAU,1994,336097607680
Saudi Arabia,SAU,1995,336810409984
Saudi Arabia,SAU,1996,345693552640
Saudi Arabia,SAU,1997,349509255168
Saudi Arabia,SAU,1998,359621820416
Saudi Arabia,SAU,1999,346088210432
Saudi Arabia,SAU,2000,365557121024
Saudi Arabia,SAU,2001,361131180032
Saudi Arabia,SAU,2002,350950260736
Saudi Arabia,SAU,2003,390404276224
Saudi Arabia,SAU,2004,421474402304
Saudi Arabia,SAU,2005,444966731776
Saudi Arabia,SAU,2006,457374203904
Saudi Arabia,SAU,2007,465822482432
Saudi Arabia,SAU,2008,494935343104
Saudi Arabia,SAU,2009,484743380992
Saudi Arabia,SAU,2010,509171957760
Saudi Arabia,SAU,2011,560073080832
Saudi Arabia,SAU,2012,590381121536
Saudi Arabia,SAU,2013,606317051904
Saudi Arabia,SAU,2014,628462649344
Saudi Arabia,SAU,2015,654269874176
Saudi Arabia,SAU,2016,665200295936
Saudi Arabia,SAU,2017,660267794432
Saudi Arabia,SAU,2018,676339449856
Saudi Arabia,SAU,2019,678581108736
Saudi Arabia,SAU,2020,650714611712
Syria,SYR,1960,2395697408
Syria,SYR,1961,2655224832
Syria,SYR,1962,3306320384
Syria,SYR,1963,3020232704
Syria,SYR,1964,3300249600
Syria,SYR,1965,3376134656
Syria,SYR,1966,3117554176
Syria,SYR,1967,3374992128
Syria,SYR,1968,3500848128
Syria,SYR,1969,4157884416
Syria,SYR,1970,4083173376
Syria,SYR,1971,4448855040
Syria,SYR,1972,5590462976
Syria,SYR,1973,5005149184
Syria,SYR,1974,6296266240
Syria,SYR,1975,7325805056
Syria,SYR,1976,8223542272
Syria,SYR,1977,8075557888
Syria,SYR,1978,8878477312
Syria,SYR,1979,8957317120
Syria,SYR,1980,10256855040
Syria,SYR,1981,11052309504
Syria,SYR,1982,11360568320
Syria,SYR,1983,11624172544
Syria,SYR,1984,10739499008
Syria,SYR,1985,11743729664
Syria,SYR,1986,10809758720
Syria,SYR,1987,10991609856
Syria,SYR,1988,12971323392
Syria,SYR,1989,11201090560
Syria,SYR,1990,11619961856
Syria,SYR,1991,12510801920
Syria,SYR,1992,14133803008
Syria,SYR,1993,15003157504
Syria,SYR,1994,16085340160
Syria,SYR,1995,17215590400
Syria,SYR,1996,18907121664
Syria,SYR,1997,19856977920
Syria,SYR,1998,21204334592
Syria,SYR,1999,20450848768
Syria,SYR,2000,20589023232
Syria,SYR,2001,20804648960
Syria,SYR,2002,21627439104
Syria,SYR,2003,23185573888
Syria,SYR,2004,24786063360
Syria,SYR,2005,26326536192
Syria,SYR,2006,27655024640
Syria,SYR,2007,29224335360
Syria,SYR,2008,30532612096
Syria,SYR,2009,32337715200
Syria,SYR,2010,34016657408
Syria,SYR,2011,34986135552
Syria,SYR,2012,25771130880
Syria,SYR,2013,18993299456
Syria,SYR,2014,17035026432
Syria,SYR,2015,16492071936
Syria,SYR,2016,15563496448
Syria,SYR,2017,15450273792
Syria,SYR,2018,15678283776
Syria,SYR,2019,16265870336
Turkey,TUR,1960,68945223680
Turkey,TUR,1961,69742280704
Turkey,TUR,1962,73627926528
Turkey,TUR,1963,80303251456
Turkey,TUR,1964,84687052800
Turkey,TUR,1965,87078215680
Turkey,TUR,1966,96842137600
Turkey,TUR,1967,101425201152
Turkey,TUR,1968,108299796480
Turkey,TUR,1969,112719675392
Turkey,TUR,1970,116364476416
Turkey,TUR,1971,122842128384
Turkey,TUR,1972,131964125184
Turkey,TUR,1973,136269234176
Turkey,TUR,1974,143892774912
Turkey,TUR,1975,154215809024
Turkey,TUR,1976,170348609536
Turkey,TUR,1977,176151822336
Turkey,TUR,1978,178799263744
Turkey,TUR,1979,177683349504
Turkey,TUR,1980,173334822912
Turkey,TUR,1981,181753085952
Turkey,TUR,1982,188229353472
Turkey,TUR,1983,197586386944
Turkey,TUR,1984,210848415744
Turkey,TUR,1985,219791212544
Turkey,TUR,1986,235203035136
Turkey,TUR,1987,257513308160
Turkey,TUR,1988,263489519616
Turkey,TUR,1989,264254291968
Turkey,TUR,1990,288740474880
Turkey,TUR,1991,290820227072
Turkey,TUR,1992,305464868864
Turkey,TUR,1993,328836775936
Turkey,TUR,1994,313486180352
Turkey,TUR,1995,338183487488
Turkey,TUR,1996,363140284416
Turkey,TUR,1997,390657835008
Turkey,TUR,1998,400049831936
Turkey,TUR,1999,386995519488
Turkey,TUR,2000,413826875392
Turkey,TUR,2001,390031802368
Turkey,TUR,2002,415179964416
Turkey,TUR,2003,439107616768
Turkey,TUR,2004,482122334208
Turkey,TUR,2005,525476233216
Turkey,TUR,2006,561986273280
Turkey,TUR,2007,590330068992
Turkey,TUR,2008,595141459968
Turkey,TUR,2009,566436823040
Turkey,TUR,2010,614171082752
Turkey,TUR,2011,682958913536
Turkey,TUR,2012,715662360576
Turkey,TUR,2013,776392146944
Turkey,TUR,2014,814743683072
Turkey,TUR,2015,864316686336
Turkey,TUR,2016,893038624768
Turkey,TUR,2017,960034373632
Turkey,TUR,2018,988642279424
Turkey,TUR,2019,997437145088
Turkey,TUR,2020,1015326638080
Turkmenistan,TKM,1987,9134688256
Turkmenistan,TKM,1988,10141662208
Turkmenistan,TKM,1989,9710101504
Turkmenistan,TKM,1990,13145978880
Turkmenistan,TKM,1991,12540571648
Turkmenistan,TKM,1992,10663751680
Turkmenistan,TKM,1993,10823707648
Turkmenistan,TKM,1994,8951221248
Turkmenistan,TKM,1995,8306729984
Turkmenistan,TKM,1996,8863280128
Turkmenistan,TKM,1997,7852866048
Turkmenistan,TKM,1998,8410419712
Turkmenistan,TKM,1999,9798138880
Turkmenistan,TKM,2000,10334005248
Turkmenistan,TKM,2001,10782898176
Turkmenistan,TKM,2002,10810630144
Turkmenistan,TKM,2003,11164010496
Turkmenistan,TKM,2004,11722257408
Turkmenistan,TKM,2005,13250140160
Turkmenistan,TKM,2006,14704118784
Turkmenistan,TKM,2007,16330291200
Turkmenistan,TKM,2008,18730844160
Turkmenistan,TKM,2009,19873425408
Turkmenistan,TKM,2010,21701781504
Turkmenistan,TKM,2011,24891942912
Turkmenistan,TKM,2012,27654948864
Turkmenistan,TKM,2013,30475753472
Turkmenistan,TKM,2014,33614755840
Turkmenistan,TKM,2015,35799715840
Turkmenistan,TKM,2016,38019297280
Turkmenistan,TKM,2017,40490549248
Turkmenistan,TKM,2018,43000963072
Turkmenistan,TKM,2019,45710024704
United Arab Emirates,ARE,1975,54529835008
United Arab Emirates,ARE,1976,63541899264
United Arab Emirates,ARE,1977,77164855296
United Arab Emirates,ARE,1978,75938242560
United Arab Emirates,ARE,1979,91827240960
United Arab Emirates,ARE,1980,113750786048
United Arab Emirates,ARE,1981,119050633216
United Arab Emirates,ARE,1982,111051243520
