Entity,Code,Year,1_1_Forest_share
Azerbaijan,AZE,2015,13.03969175679272
Azerbaijan,AZE,2016,13.170061213133
Azerbaijan,AZE,2017,13.300430669473275
Azerbaijan,AZE,2018,13.430800125813553
Azerbaijan,AZE,2019,13.56116958215383
Azerbaijan,AZE,2020,13.691539038494108
Georgia,GEO,1992,39.63102604691323
Georgia,GEO,1993,39.642970211541225
Georgia,GEO,1994,39.65491437616923
Georgia,GEO,1995,39.666858540797236
Georgia,GEO,1996,39.67880270542524
Georgia,GEO,1997,39.690746870053246
Georgia,GEO,1998,39.70269103468125
Georgia,GEO,1999,39.71463519930925
Georgia,GEO,2000,39.726579363937255
Georgia,GEO,2001,39.81551302345662
Georgia,GEO,2002,39.90444668297597
Georgia,GEO,2003,39.99338034249532
Georgia,GEO,2004,40.08231400201468
Georgia,GEO,2005,40.17124766153403
Georgia,GEO,2006,40.26018132105339
Georgia,GEO,2007,40.34911498057275
Georgia,GEO,2008,40.4380486400921
Georgia,GEO,2009,40.526982299611454
Georgia,GEO,2010,40.61591595913081
Georgia,GEO,2011,40.61591595913081
Georgia,GEO,2012,40.61591595913081
Georgia,GEO,2013,40.61591595913081
Georgia,GEO,2014,40.61591595913081
Georgia,GEO,2015,40.61591595913081
Georgia,GEO,2016,40.61591595913081
Georgia,GEO,2017,40.61591595913081
Georgia,GEO,2018,40.61591595913081
Georgia,GEO,2019,40.61591595913081
Georgia,GEO,2020,40.61591595913081
Iran,IRN,1990,5.572374075984184
Iran,IRN,1991,5.5876986173530785
Iran,IRN,1992,5.603023158721973
Iran,IRN,1993,5.618347700090867
Iran,IRN,1994,5.63367224145976
Iran,IRN,1995,5.648996782828656
Iran,IRN,1996,5.664321324197549
Iran,IRN,1997,5.679645865566443
Iran,IRN,1998,5.6949704069353375
Iran,IRN,1999,5.710294948304232
Iran,IRN,2000,5.725619489673125
Iran,IRN,2001,5.8095066185318895
Iran,IRN,2002,5.893393747390654
Iran,IRN,2003,5.9772808762494165
Iran,IRN,2004,6.061168005108181
Iran,IRN,2005,6.1450551339669435
Iran,IRN,2006,6.228942262825708
Iran,IRN,2007,6.312829391684473
Iran,IRN,2008,6.396716520543236
Iran,IRN,2009,6.480603649401999
Iran,IRN,2010,6.564490778260762
Iran,IRN,2011,6.564490778260762
Iran,IRN,2012,6.564490778260762
Iran,IRN,2013,6.564490778260762
Iran,IRN,2014,6.564490778260762
Iran,IRN,2015,6.564490778260762
Iran,IRN,2016,6.571844839018641
Iran,IRN,2017,6.579198899776519
Iran,IRN,2018,6.5865529605343935
Iran,IRN,2019,6.593907021292271
Iran,IRN,2020,6.601261082050149
Israel,ISR,1990,6.099815157116451
Israel,ISR,1991,6.196857670979667
Israel,ISR,1992,6.293900184842884
Israel,ISR,1993,6.390942698706101
Israel,ISR,1994,6.487985212569317
Israel,ISR,1995,6.585027726432532
Israel,ISR,1996,6.682070240295748
Israel,ISR,1997,6.779112754158964
Israel,ISR,1998,6.876155268022181
Israel,ISR,1999,6.973197781885397
Israel,ISR,2000,7.070240295748614
Israel,ISR,2001,7.074861367837338
Israel,ISR,2002,7.079482439926061
Israel,ISR,2003,7.084103512014788
Israel,ISR,2004,7.088724584103511
Israel,ISR,2005,7.093345656192236
Israel,ISR,2006,7.09796672828096
Israel,ISR,2007,7.102587800369685
Israel,ISR,2008,7.10720887245841
Israel,ISR,2009,7.111829944547135
Israel,ISR,2010,7.116451016635859
Israel,ISR,2011,7.2181146025878
Israel,ISR,2012,7.3197781885397415
Israel,ISR,2013,7.421441774491681
Israel,ISR,2014,7.523105360443623
Israel,ISR,2015,7.624768946395563
Israel,ISR,2016,7.393715341959335
Israel,ISR,2017,7.162661737523106
Israel,ISR,2018,6.931608133086876
Israel,ISR,2019,6.700554528650647
Israel,ISR,2020,6.469500924214418
Jordan,JOR,1990,1.0982203198918676
Jordan,JOR,1991,1.0982203198918676
Jordan,JOR,1992,1.0982203198918676
Jordan,JOR,1993,1.0982203198918676
Jordan,JOR,1994,1.0982203198918676
Jordan,JOR,1995,1.0982203198918676
Jordan,JOR,1996,1.0982203198918676
Jordan,JOR,1997,1.0982203198918676
Jordan,JOR,1998,1.0982203198918676
Jordan,JOR,1999,1.0982203198918676
Jordan,JOR,2000,1.0982203198918676
Jordan,JOR,2001,1.0982203198918676
Jordan,JOR,2002,1.0982203198918676
Jordan,JOR,2003,1.0982203198918676
Jordan,JOR,2004,1.0982203198918676
Jordan,JOR,2005,1.0982203198918676
Jordan,JOR,2006,1.0982203198918676
Jordan,JOR,2007,1.0982203198918676
Jordan,JOR,2008,1.0982203198918676
Jordan,JOR,2009,1.0982203198918676
Jordan,JOR,2010,1.0982203198918676
Jordan,JOR,2011,1.0982203198918676
Jordan,JOR,2012,1.0982203198918676
Jordan,JOR,2013,1.0982203198918676
Jordan,JOR,2014,1.0982203198918676
Jordan,JOR,2015,1.0982203198918676
Jordan,JOR,2016,1.0982203198918676
Jordan,JOR,2017,1.0982203198918676
Jordan,JOR,2018,1.0982203198918676
Jordan,JOR,2019,1.0982203198918676
Jordan,JOR,2020,1.0982203198918676
Kazakhstan,KAZ,1992,1.1709378819868874
Kazakhstan,KAZ,1993,1.1707408600955662
Kazakhstan,KAZ,1994,1.170543838204245
Kazakhstan,KAZ,1995,1.1703468163129238
Kazakhstan,KAZ,1996,1.1701497944216024
Kazakhstan,KAZ,1997,1.169952772530281
Kazakhstan,KAZ,1998,1.1697557506389598
Kazakhstan,KAZ,1999,1.1695587287476388
Kazakhstan,KAZ,2000,1.1693617068563174
Kazakhstan,KAZ,2001,1.166593028855058
Kazakhstan,KAZ,2002,1.1638243138126458
Kazakhstan,KAZ,2003,1.1610556358113866
Kazakhstan,KAZ,2004,1.1582869578101271
Kazakhstan,KAZ,2005,1.1555182798088677
Kazakhstan,KAZ,2006,1.1527495647664554
Kazakhstan,KAZ,2007,1.1499808867651962
Kazakhstan,KAZ,2008,1.1472122087639367
Kazakhstan,KAZ,2009,1.1444434937215247
Kazakhstan,KAZ,2010,1.1416748157202652
Kazakhstan,KAZ,2011,1.1584379375486165
Kazakhstan,KAZ,2012,1.1752010223358151
Kazakhstan,KAZ,2013,1.1919641071230136
Kazakhstan,KAZ,2014,1.2087272289513649
Kazakhstan,KAZ,2015,1.2254903137385635
Kazakhstan,KAZ,2016,1.2363229247694185
Kazakhstan,KAZ,2017,1.2471554987591216
Kazakhstan,KAZ,2018,1.2579881097899768
Kazakhstan,KAZ,2019,1.2688206837796792
Kazakhstan,KAZ,2020,1.2796532948105344
Kuwait,KWT,1990,0.1936026936026936
Kuwait,KWT,1991,0.20145903479236812
Kuwait,KWT,1992,0.20931537598204267
Kuwait,KWT,1993,0.21717171717171718
Kuwait,KWT,1994,0.22502805836139167
Kuwait,KWT,1995,0.23288439955106624
Kuwait,KWT,1996,0.24074074074074076
Kuwait,KWT,1997,0.24859708193041524
Kuwait,KWT,1998,0.2564534231200898
Kuwait,KWT,1999,0.2643097643097643
Kuwait,KWT,2000,0.2721661054994388
Kuwait,KWT,2001,0.28002244668911336
Kuwait,KWT,2002,0.28787878787878785
Kuwait,KWT,2003,0.2957351290684624
Kuwait,KWT,2004,0.30359147025813693
Kuwait,KWT,2005,0.3114478114478114
Kuwait,KWT,2006,0.319304152637486
Kuwait,KWT,2007,0.3271604938271605
Kuwait,KWT,2008,0.33501683501683505
Kuwait,KWT,2009,0.34287317620650953
Kuwait,KWT,2010,0.3507295173961841
Kuwait,KWT,2011,0.3507295173961841
Kuwait,KWT,2012,0.3507295173961841
Kuwait,KWT,2013,0.3507295173961841
Kuwait,KWT,2014,0.3507295173961841
Kuwait,KWT,2015,0.3507295173961841
Kuwait,KWT,2016,0.3507295173961841
Kuwait,KWT,2017,0.3507295173961841
Kuwait,KWT,2018,0.3507295173961841
Kuwait,KWT,2019,0.3507295173961841
Kuwait,KWT,2020,0.3507295173961841
Kyrgyzstan,KGZ,1992,5.9714181438998954
Kyrgyzstan,KGZ,1993,5.994607924921793
Kyrgyzstan,KGZ,1994,6.017797184567257
Kyrgyzstan,KGZ,1995,6.0409869655891555
Kyrgyzstan,KGZ,1996,6.064176225234618
Kyrgyzstan,KGZ,1997,6.087365484880084
Kyrgyzstan,KGZ,1998,6.110555265901981
Kyrgyzstan,KGZ,1999,6.133745046923879
Kyrgyzstan,KGZ,2000,6.156934306569344
Kyrgyzstan,KGZ,2001,6.182367049009385
Kyrgyzstan,KGZ,2002,6.2077997914494265
Kyrgyzstan,KGZ,2003,6.233232533889468
Kyrgyzstan,KGZ,2004,6.25866527632951
Kyrgyzstan,KGZ,2005,6.284098018769551
Kyrgyzstan,KGZ,2006,6.309530761209594
Kyrgyzstan,KGZ,2007,6.334963503649635
Kyrgyzstan,KGZ,2008,6.360396246089676
Kyrgyzstan,KGZ,2009,6.385828988529719
Kyrgyzstan,KGZ,2010,6.411261730969761
Kyrgyzstan,KGZ,2011,6.434337851929092
Kyrgyzstan,KGZ,2012,6.457413972888425
Kyrgyzstan,KGZ,2013,6.4804900938477585
Kyrgyzstan,KGZ,2014,6.503566214807091
Kyrgyzstan,KGZ,2015,6.526642335766423
Kyrgyzstan,KGZ,2016,6.592930135557873
Kyrgyzstan,KGZ,2017,6.659217935349322
Kyrgyzstan,KGZ,2018,6.725505735140771
Kyrgyzstan,KGZ,2019,6.791793534932222
Kyrgyzstan,KGZ,2020,6.858081334723671
Lebanon,LBN,1990,13.655913978494622
Lebanon,LBN,1991,13.641055718475073
Lebanon,LBN,1992,13.626197458455525
Lebanon,LBN,1993,13.611339198435973
Lebanon,LBN,1994,13.596480938416425
Lebanon,LBN,1995,13.58162267839687
Lebanon,LBN,1996,13.56676441837732
Lebanon,LBN,1997,13.55190615835777
Lebanon,LBN,1998,13.537047898338223
Lebanon,LBN,1999,13.522189638318672
Lebanon,LBN,2000,13.50733137829912
Lebanon,LBN,2001,13.499217986314763
Lebanon,LBN,2002,13.491104594330402
Lebanon,LBN,2003,13.482991202346042
Lebanon,LBN,2004,13.47487781036168
Lebanon,LBN,2005,13.46676441837732
Lebanon,LBN,2006,13.458651026392964
Lebanon,LBN,2007,13.450537634408603
Lebanon,LBN,2008,13.442424242424241
Lebanon,LBN,2009,13.434310850439882
Lebanon,LBN,2010,13.42619745845552
Lebanon,LBN,2011,13.484457478005865
Lebanon,LBN,2012,13.54271749755621
Lebanon,LBN,2013,13.60097751710655
Lebanon,LBN,2014,13.659237536656892
Lebanon,LBN,2015,13.717497556207233
Lebanon,LBN,2016,13.776148582600195
Lebanon,LBN,2017,13.834799608993157
Lebanon,LBN,2018,13.893450635386117
Lebanon,LBN,2019,13.952101661779079
Lebanon,LBN,2020,14.010752688172042
Oman,OMN,1990,0.009693053311793215
Oman,OMN,1991,0.009693053311793215
Oman,OMN,1992,0.009693053311793215
Oman,OMN,1993,0.009693053311793215
Oman,OMN,1994,0.009693053311793215
Oman,OMN,1995,0.009693053311793215
Oman,OMN,1996,0.009693053311793215
Oman,OMN,1997,0.009693053311793215
Oman,OMN,1998,0.009693053311793215
Oman,OMN,1999,0.009693053311793215
Oman,OMN,2000,0.009693053311793215
Oman,OMN,2001,0.009693053311793215
Oman,OMN,2002,0.009693053311793215
Oman,OMN,2003,0.009693053311793215
Oman,OMN,2004,0.009693053311793215
Oman,OMN,2005,0.009693053311793215
Oman,OMN,2006,0.009693053311793215
Oman,OMN,2007,0.009693053311793215
Oman,OMN,2008,0.009693053311793215
Oman,OMN,2009,0.009693053311793215
Oman,OMN,2010,0.009693053311793215
Oman,OMN,2011,0.009693053311793215
Oman,OMN,2012,0.009693053311793215
Oman,OMN,2013,0.009693053311793215
Oman,OMN,2014,0.009693053311793215
Oman,OMN,2015,0.009693053311793215
Oman,OMN,2016,0.009369951534733441
Oman,OMN,2017,0.009046849757673666
Oman,OMN,2018,0.008723747980613894
Oman,OMN,2019,0.00840064620355412
Oman,OMN,2020,0.008077544426494346
Pakistan,PAK,1990,6.468957555002075
Pakistan,PAK,1991,6.407270911166458
Pakistan,PAK,1992,6.345584267330843
Pakistan,PAK,1993,6.283897623495226
Pakistan,PAK,1994,6.222210979659609
Pakistan,PAK,1995,6.160524335823993
Pakistan,PAK,1996,6.098837691988376
Pakistan,PAK,1997,6.037151048152761
Pakistan,PAK,1998,5.975464404317144
Pakistan,PAK,1999,5.913777760481528
Pakistan,PAK,2000,5.852091116645911
Pakistan,PAK,2001,5.797928341635534
Pakistan,PAK,2002,5.7437655666251555
Pakistan,PAK,2003,5.689602791614778
Pakistan,PAK,2004,5.6354400166044
Pakistan,PAK,2005,5.581277241594022
Pakistan,PAK,2006,5.527114466583645
Pakistan,PAK,2007,5.472951691573267
Pakistan,PAK,2008,5.418788916562889
Pakistan,PAK,2009,5.364626141552511
Pakistan,PAK,2010,5.310463366542133
Pakistan,PAK,2011,5.268659194686593
Pakistan,PAK,2012,5.2268550228310495
Pakistan,PAK,2013,5.185050850975509
Pakistan,PAK,2014,5.143246679119966
Pakistan,PAK,2015,5.101442507264425
Pakistan,PAK,2016,5.047815483603156
Pakistan,PAK,2017,4.994188459941885
Pakistan,PAK,2018,4.940561436280614
Pakistan,PAK,2019,4.886934412619344
Pakistan,PAK,2020,4.833307388958074
Palestine,PSE,1990,1.5083056478405317
Palestine,PSE,1991,1.5083056478405317
Palestine,PSE,1992,1.5083056478405317
Palestine,PSE,1993,1.5083056478405317
Palestine,PSE,1994,1.5083056478405317
Palestine,PSE,1995,1.5083056478405317
Palestine,PSE,1996,1.5083056478405317
Palestine,PSE,1997,1.5083056478405317
Palestine,PSE,1998,1.5083056478405317
Palestine,PSE,1999,1.5083056478405317
Palestine,PSE,2000,1.5083056478405317
Palestine,PSE,2001,1.5227574750830566
Palestine,PSE,2002,1.5372093023255813
Palestine,PSE,2003,1.5516611295681064
Palestine,PSE,2004,1.5661129568106311
Palestine,PSE,2005,1.5805647840531563
Palestine,PSE,2006,1.5950166112956812
Palestine,PSE,2007,1.609468438538206
Palestine,PSE,2008,1.623920265780731
Palestine,PSE,2009,1.638372093023256
Palestine,PSE,2010,1.6528239202657806
Palestine,PSE,2011,1.6591362126245845
Palestine,PSE,2012,1.6654485049833887
Palestine,PSE,2013,1.6717607973421926
Palestine,PSE,2014,1.6780730897009968
Palestine,PSE,2015,1.684385382059801
Palestine,PSE,2016,1.684385382059801
Palestine,PSE,2017,1.684385382059801
Palestine,PSE,2018,1.684385382059801
Palestine,PSE,2019,1.684385382059801
Palestine,PSE,2020,1.684385382059801
Qatar,QAT,1990,0
Qatar,QAT,1991,0
Qatar,QAT,1992,0
Qatar,QAT,1993,0
Qatar,QAT,1994,0
Qatar,QAT,1995,0
Qatar,QAT,1996,0
Qatar,QAT,1997,0
Qatar,QAT,1998,0
Qatar,QAT,1999,0
Qatar,QAT,2000,0
Qatar,QAT,2001,0
Qatar,QAT,2002,0
Qatar,QAT,2003,0
Qatar,QAT,2004,0
Qatar,QAT,2005,0
Qatar,QAT,2006,0
Qatar,QAT,2007,0
Qatar,QAT,2008,0
Qatar,QAT,2009,0
Qatar,QAT,2010,0
Qatar,QAT,2011,0
Qatar,QAT,2012,0
Qatar,QAT,2013,0
Qatar,QAT,2014,0
Qatar,QAT,2015,0
Qatar,QAT,2016,0
Qatar,QAT,2017,0
Qatar,QAT,2018,0
Qatar,QAT,2019,0
Qatar,QAT,2020,0
Saudi Arabia,SAU,1990,0.4544841349217794
Saudi Arabia,SAU,1991,0.4544841349217794
Saudi Arabia,SAU,1992,0.4544841349217794
Saudi Arabia,SAU,1993,0.4544841349217794
Saudi Arabia,SAU,1994,0.4544841349217794
Saudi Arabia,SAU,1995,0.4544841349217794
Saudi Arabia,SAU,1996,0.4544841349217794
Saudi Arabia,SAU,1997,0.4544841349217794
Saudi Arabia,SAU,1998,0.4544841349217794
Saudi Arabia,SAU,1999,0.4544841349217794
Saudi Arabia,SAU,2000,0.4544841349217794
Saudi Arabia,SAU,2001,0.4544841349217794
Saudi Arabia,SAU,2002,0.4544841349217794
Saudi Arabia,SAU,2003,0.4544841349217794
Saudi Arabia,SAU,2004,0.4544841349217794
Saudi Arabia,SAU,2005,0.4544841349217794
Saudi Arabia,SAU,2006,0.4544841349217794
Saudi Arabia,SAU,2007,0.4544841349217794
Saudi Arabia,SAU,2008,0.4544841349217794
Saudi Arabia,SAU,2009,0.4544841349217794
Saudi Arabia,SAU,2010,0.4544841349217794
Saudi Arabia,SAU,2011,0.4544841349217794
Saudi Arabia,SAU,2012,0.4544841349217794
Saudi Arabia,SAU,2013,0.4544841349217794
Saudi Arabia,SAU,2014,0.4544841349217794
Saudi Arabia,SAU,2015,0.4544841349217794
Saudi Arabia,SAU,2016,0.4544841349217794
Saudi Arabia,SAU,2017,0.4544841349217794
Saudi Arabia,SAU,2018,0.4544841349217794
Saudi Arabia,SAU,2019,0.4544841349217794
Saudi Arabia,SAU,2020,0.4544841349217794
Syria,SYR,1990,2.0262484343516856
Syria,SYR,1991,2.0589228339595924
Syria,SYR,1992,2.0915972335674997
Syria,SYR,1993,2.124271633175407
Syria,SYR,1994,2.1569460327833143
Syria,SYR,1995,2.1896204323912216
Syria,SYR,1996,2.2222948319991285
Syria,SYR,1997,2.2549692316070358
Syria,SYR,1998,2.287643631214943
Syria,SYR,1999,2.3203180308228504
Syria,SYR,2000,2.3529924304307572
Syria,SYR,2001,2.3856668300386645
Syria,SYR,2002,2.418341229646572
Syria,SYR,2003,2.4510156292544787
Syria,SYR,2004,2.4836900288623864
Syria,SYR,2005,2.5163644284702933
Syria,SYR,2006,2.5490388280782006
Syria,SYR,2007,2.581713227686108
Syria,SYR,2008,2.6143876272940147
Syria,SYR,2009,2.6470620269019225
Syria,SYR,2010,2.6797364265098294
Syria,SYR,2011,2.7124108261177367
Syria,SYR,2012,2.745085225725644
Syria,SYR,2013,2.7777596253335513
Syria,SYR,2014,2.8104340249414586
Syria,SYR,2015,2.843108424549366
Syria,SYR,2016,2.843108424549366
Syria,SYR,2017,2.843108424549366
Syria,SYR,2018,2.843108424549366
Syria,SYR,2019,2.843108424549366
Syria,SYR,2020,2.843108424549366
Turkey,TUR,1990,25.7051830100178
Turkey,TUR,1991,25.752591505008905
Turkey,TUR,1992,25.799999999999994
Turkey,TUR,1993,25.847408494991104
Turkey,TUR,1994,25.8948169899822
Turkey,TUR,1995,25.942225484973303
Turkey,TUR,1996,25.989633979964395
Turkey,TUR,1997,26.037042474955495
Turkey,TUR,1998,26.084450969946598
Turkey,TUR,1999,26.1318594649377
Turkey,TUR,2000,26.179267959928794
Turkey,TUR,2001,26.300719826410095
Turkey,TUR,2002,26.422171692891393
Turkey,TUR,2003,26.543623559372687
Turkey,TUR,2004,26.665075425853978
Turkey,TUR,2005,26.786527292335276
Turkey,TUR,2006,26.907979158816573
Turkey,TUR,2007,27.029431025297875
Turkey,TUR,2008,27.150882891779165
Turkey,TUR,2009,27.27233475826047
Turkey,TUR,2010,27.39378662474176
Turkey,TUR,2011,27.535990021179007
Turkey,TUR,2012,27.678193417616253
Turkey,TUR,2013,27.820396814053506
Turkey,TUR,2014,27.962600210490756
Turkey,TUR,2015,28.104803606928
Turkey,TUR,2016,28.25813962553435
Turkey,TUR,2017,28.411475644140694
Turkey,TUR,2018,28.564811662747037
Turkey,TUR,2019,28.718147681353372
Turkey,TUR,2020,28.87148369995972
Turkmenistan,TKM,1992,8.782159044964144
Turkmenistan,TKM,1993,8.782159044964144
Turkmenistan,TKM,1994,8.782159044964144
Turkmenistan,TKM,1995,8.782159044964144
Turkmenistan,TKM,1996,8.782159044964144
Turkmenistan,TKM,1997,8.782159044964144
Turkmenistan,TKM,1998,8.782159044964144
Turkmenistan,TKM,1999,8.782159044964144
Turkmenistan,TKM,2000,8.782159044964144
Turkmenistan,TKM,2001,8.782159044964144
Turkmenistan,TKM,2002,8.782159044964144
Turkmenistan,TKM,2003,8.782159044964144
Turkmenistan,TKM,2004,8.782159044964144
Turkmenistan,TKM,2005,8.782159044964144
Turkmenistan,TKM,2006,8.782159044964144
Turkmenistan,TKM,2007,8.782159044964144
Turkmenistan,TKM,2008,8.782159044964144
Turkmenistan,TKM,2009,8.782159044964144
Turkmenistan,TKM,2010,8.782159044964144
Turkmenistan,TKM,2011,8.782159044964144
Turkmenistan,TKM,2012,8.782159044964144
Turkmenistan,TKM,2013,8.782159044964144
Turkmenistan,TKM,2014,8.782159044964144
Turkmenistan,TKM,2015,8.782159044964144
Turkmenistan,TKM,2016,8.782159044964144
Turkmenistan,TKM,2017,8.782159044964144
Turkmenistan,TKM,2018,8.782159044964144
Turkmenistan,TKM,2019,8.782159044964144
Turkmenistan,TKM,2020,8.782159044964144
United Arab Emirates,ARE,1990,3.449732469726838
United Arab Emirates,ARE,1991,3.540453393410307
United Arab Emirates,ARE,1992,3.631174317093776
United Arab Emirates,ARE,1993,3.721895240777246
United Arab Emirates,ARE,1994,3.812616164460715
United Arab Emirates,ARE,1995,3.903337088144184
United Arab Emirates,ARE,1996,3.9940580118276543
United Arab Emirates,ARE,1997,4.084778935511124
United Arab Emirates,ARE,1998,4.175499859194594
United Arab Emirates,ARE,1999,4.2662207828780625
United Arab Emirates,ARE,2000,4.356941706561532
United Arab Emirates,ARE,2001,4.3680230920867364
United Arab Emirates,ARE,2002,4.379104477611941
United Arab Emirates,ARE,2003,4.390185863137145
United Arab Emirates,ARE,2004,4.401267248662348
United Arab Emirates,ARE,2005,4.412348634187553
United Arab Emirates,ARE,2006,4.4234300197127565
United Arab Emirates,ARE,2007,4.434511405237961
United Arab Emirates,ARE,2008,4.445592790763165
United Arab Emirates,ARE,2009,4.456674176288369
United Arab Emirates,ARE,2010,4.467755561813574
United Arab Emirates,ARE,2011,4.467755561813574
United Arab Emirates,ARE,2012,4.467755561813574
United Arab Emirates,ARE,2013,4.467755561813574
United Arab Emirates,ARE,2014,4.467755561813574
United Arab Emirates,ARE,2015,4.467755561813574
United Arab Emirates,ARE,2016,4.467755561813574
United Arab Emirates,ARE,2017,4.467755561813574
United Arab Emirates,ARE,2018,4.467755561813574
United Arab Emirates,ARE,2019,4.467755561813574
United Arab Emirates,ARE,2020,4.467755561813574
Uzbekistan,UZB,1992,5.973368256439705
Uzbekistan,UZB,1993,6.066900294379998
Uzbekistan,UZB,1994,6.16043255929022
Uzbekistan,UZB,1995,6.253964824200442
Uzbekistan,UZB,1996,6.3474970891106635
Uzbekistan,UZB,1997,6.441029354020886
Uzbekistan,UZB,1998,6.53456139196118
Uzbekistan,UZB,1999,6.6280936568714015
Uzbekistan,UZB,2000,6.721625921781624
Uzbekistan,UZB,2001,6.809721802958327
Uzbekistan,UZB,2002,6.897817684135029
Uzbekistan,UZB,2003,6.985913565311733
Uzbekistan,UZB,2004,7.074009446488436
Uzbekistan,UZB,2005,7.162105327665137
Uzbekistan,UZB,2006,7.250201208841841
Uzbekistan,UZB,2007,7.3382970900185445
Uzbekistan,UZB,2008,7.426392971195248
Uzbekistan,UZB,2009,7.514488852371949
Uzbekistan,UZB,2010,7.602584733548652
Uzbekistan,UZB,2011,7.6932819170788065
Uzbekistan,UZB,2012,7.783979100608961
Uzbekistan,UZB,2013,7.874676284139115
Uzbekistan,UZB,2014,7.965373467669269
Uzbekistan,UZB,2015,8.056070651199423
Uzbekistan,UZB,2016,8.119740255613534
Uzbekistan,UZB,2017,8.183409860027647
Uzbekistan,UZB,2018,8.247079464441756
Uzbekistan,UZB,2019,8.310749068855868
Uzbekistan,UZB,2020,8.374418673269979
Yemen,YEM,1990,1.03983180862549
Yemen,YEM,1991,1.03983180862549
Yemen,YEM,1992,1.03983180862549
Yemen,YEM,1993,1.03983180862549
Yemen,YEM,1994,1.03983180862549
Yemen,YEM,1995,1.03983180862549
Yemen,YEM,1996,1.03983180862549
Yemen,YEM,1997,1.03983180862549
Yemen,YEM,1998,1.03983180862549
Yemen,YEM,1999,1.03983180862549
Yemen,YEM,2000,1.03983180862549
Yemen,YEM,2001,1.03983180862549
Yemen,YEM,2002,1.03983180862549
Yemen,YEM,2003,1.03983180862549
Yemen,YEM,2004,1.03983180862549
Yemen,YEM,2005,1.03983180862549
