Entity,Code,Year,0_0_PhosPerHa
Bahrain,BHR,2019,15.29
Bahrain,BHR,2020,15.29
Bangladesh,BGD,1961,0.23
Bangladesh,BGD,1962,0.23
Bangladesh,BGD,1963,1.24
Bangladesh,BGD,1964,1.01
Bangladesh,BGD,1965,1.03
Bangladesh,BGD,1966,1.7
Bangladesh,BGD,1967,2.22
Bangladesh,BGD,1968,2.69
Bangladesh,BGD,1969,3.33
Bangladesh,BGD,1970,3.83
Bangladesh,BGD,1971,3.05
Bangladesh,BGD,1972,4.42
Bangladesh,BGD,1973,4.67
Bangladesh,BGD,1974,3.79
Bangladesh,BGD,1975,5.77
Bangladesh,BGD,1976,6.5
Bangladesh,BGD,1977,9.65
Bangladesh,BGD,1978,10.76
Bangladesh,BGD,1979,12.55
Bangladesh,BGD,1980,12.79
Bangladesh,BGD,1981,12.81
Bangladesh,BGD,1982,13.48
Bangladesh,BGD,1983,17.16
Bangladesh,BGD,1984,16.46
Bangladesh,BGD,1985,14.52
Bangladesh,BGD,1986,16.31
Bangladesh,BGD,1987,18.86
Bangladesh,BGD,1988,19.47
Bangladesh,BGD,1989,22.46
Bangladesh,BGD,1990,24.15
Bangladesh,BGD,1991,22.28
Bangladesh,BGD,1992,23.69
Bangladesh,BGD,1993,16.93
Bangladesh,BGD,1994,17.52
Bangladesh,BGD,1995,18.01
Bangladesh,BGD,1996,13.46
Bangladesh,BGD,1997,13.33
Bangladesh,BGD,1998,18.27
Bangladesh,BGD,1999,23.34
Bangladesh,BGD,2000,28.45
Bangladesh,BGD,2001,28.28
Bangladesh,BGD,2002,36.76
Bangladesh,BGD,2003,22.95
Bangladesh,BGD,2004,31.28
Bangladesh,BGD,2005,37.51
Bangladesh,BGD,2006,34.4
Bangladesh,BGD,2007,29.55
Bangladesh,BGD,2008,12.68
Bangladesh,BGD,2009,19.69
Bangladesh,BGD,2010,34.27
Bangladesh,BGD,2011,46.87
Bangladesh,BGD,2012,58.67
Bangladesh,BGD,2013,57.67
Bangladesh,BGD,2014,64.82
Bangladesh,BGD,2015,68.76
Bangladesh,BGD,2016,71.72
Bangladesh,BGD,2017,71.82
Bangladesh,BGD,2018,78.9
Bangladesh,BGD,2019,82.25
Bangladesh,BGD,2020,80.32
Bhutan,BTN,1974,0.07
Bhutan,BTN,1983,0.39
Bhutan,BTN,1984,0.22
Bhutan,BTN,2002,1.01
Bhutan,BTN,2003,1.04
Bhutan,BTN,2004,1.2
Bhutan,BTN,2005,1.19
Bhutan,BTN,2006,1.48
Bhutan,BTN,2007,1.63
Bhutan,BTN,2008,2.1
Bhutan,BTN,2009,4.19
Bhutan,BTN,2010,1.7
Bhutan,BTN,2011,2.43
Bhutan,BTN,2012,1.53
Bhutan,BTN,2013,2.36
Bhutan,BTN,2014,2.74
Bhutan,BTN,2015,2.87
Bhutan,BTN,2016,3.13
Bhutan,BTN,2017,2.48
Bhutan,BTN,2018,2.81
Bhutan,BTN,2019,3.26
Bhutan,BTN,2020,3.26
Brunei,BRN,1980,21.38
Brunei,BRN,1981,14
Brunei,BRN,1982,23.57
Brunei,BRN,1983,5.86
Brunei,BRN,1984,22.71
Brunei,BRN,1985,21.43
Brunei,BRN,1986,9.14
Brunei,BRN,1987,14.29
Brunei,BRN,1988,28.57
Brunei,BRN,1989,14.29
Brunei,BRN,2002,1.57
Brunei,BRN,2003,7.86
Brunei,BRN,2004,14.14
Brunei,BRN,2005,19.71
Brunei,BRN,2006,7.14
Brunei,BRN,2007,42.38
Brunei,BRN,2008,11.63
Brunei,BRN,2009,11.9
Brunei,BRN,2010,55.2
Brunei,BRN,2011,7.5
Brunei,BRN,2012,8
Brunei,BRN,2013,7.6
Brunei,BRN,2014,23.2
Brunei,BRN,2015,23.2
Brunei,BRN,2016,23.2
Brunei,BRN,2017,23.2
Brunei,BRN,2018,23.2
Brunei,BRN,2019,23.2
Brunei,BRN,2020,23.2
Cambodia,KHM,1961,0.26
Cambodia,KHM,1962,0.27
Cambodia,KHM,1963,0.34
Cambodia,KHM,1964,0.33
Cambodia,KHM,1965,0.33
Cambodia,KHM,1966,0.33
Cambodia,KHM,1967,0.33
Cambodia,KHM,1968,0.17
Cambodia,KHM,1969,0.24
Cambodia,KHM,1970,0.4
Cambodia,KHM,1971,0.27
Cambodia,KHM,1972,0.59
Cambodia,KHM,1973,0.53
Cambodia,KHM,1974,0.26
Cambodia,KHM,1980,0.43
Cambodia,KHM,1981,3.62
Cambodia,KHM,1982,1.62
Cambodia,KHM,1983,1.52
Cambodia,KHM,1984,0.28
Cambodia,KHM,1990,0.66
Cambodia,KHM,1991,0.39
Cambodia,KHM,1992,0.39
Cambodia,KHM,1993,1.17
Cambodia,KHM,1994,1.2
Cambodia,KHM,1995,0.79
Cambodia,KHM,1996,0.7
Cambodia,KHM,1997,0.78
Cambodia,KHM,1998,1.15
Cambodia,KHM,2002,4.32
Cambodia,KHM,2003,3.69
Cambodia,KHM,2004,4.43
Cambodia,KHM,2005,6.76
Cambodia,KHM,2006,6.94
Cambodia,KHM,2007,6.63
Cambodia,KHM,2008,5.97
Cambodia,KHM,2009,7.95
Cambodia,KHM,2010,8.82
Cambodia,KHM,2011,9.62
Cambodia,KHM,2012,11.13
Cambodia,KHM,2013,10.33
Cambodia,KHM,2014,9.39
Cambodia,KHM,2015,7.85
Cambodia,KHM,2016,5.99
Cambodia,KHM,2017,9.96
Cambodia,KHM,2018,9.08
Cambodia,KHM,2019,12.49
Cambodia,KHM,2020,13.96
China,CHN,1961,1.42
China,CHN,1962,1.5
China,CHN,1963,2.34
China,CHN,1964,3.78
China,CHN,1965,7
China,CHN,1966,9.58
China,CHN,1967,6.45
China,CHN,1968,4.56
China,CHN,1969,7.53
China,CHN,1970,9.34
China,CHN,1971,11.1
China,CHN,1972,13.05
China,CHN,1973,17.49
China,CHN,1974,14.59
China,CHN,1975,16.1
China,CHN,1976,14.97
China,CHN,1977,18.82
China,CHN,1978,13.55
China,CHN,1979,20.62
China,CHN,1980,27.64
China,CHN,1981,29.31
China,CHN,1982,33.13
China,CHN,1983,36.59
China,CHN,1984,34.59
China,CHN,1985,24.03
China,CHN,1986,23.92
China,CHN,1987,35.29
China,CHN,1988,40.27
China,CHN,1989,40.65
China,CHN,1990,44.58
China,CHN,1991,55.03
China,CHN,1992,52.95
China,CHN,1993,42.65
China,CHN,1994,56.38
China,CHN,1995,68.55
China,CHN,1996,62.43
China,CHN,1997,71.34
China,CHN,1998,72.72
China,CHN,1999,68.49
China,CHN,2000,66.21
China,CHN,2001,68.03
China,CHN,2002,78
China,CHN,2003,73.22
China,CHN,2004,81.03
China,CHN,2005,86.41
China,CHN,2006,89.15
China,CHN,2007,76.72
China,CHN,2008,79.59
China,CHN,2009,94.55
China,CHN,2010,105.42
China,CHN,2011,101.12
China,CHN,2012,102.17
China,CHN,2013,101.82
China,CHN,2014,98.78
China,CHN,2015,93.65
China,CHN,2016,92.25
China,CHN,2017,88.67
China,CHN,2018,81.03
China,CHN,2019,75.78
China,CHN,2020,72.68
India,IND,1961,0.38
India,IND,1962,0.51
India,IND,1963,0.72
India,IND,1964,0.92
India,IND,1965,0.82
India,IND,1966,1.53
India,IND,1967,2.04
India,IND,1968,2.32
India,IND,1969,2.53
India,IND,1970,3.28
India,IND,1971,3.39
India,IND,1972,3.52
India,IND,1973,3.91
India,IND,1974,2.83
India,IND,1975,2.8
India,IND,1976,3.84
India,IND,1977,5.25
India,IND,1978,6.66
India,IND,1979,6.94
India,IND,1980,7.32
India,IND,1981,7.95
India,IND,1982,7.12
