Entity,Code,Year,4_1_PopGrowthRate
Bangladesh,BGD,2003,1.69
Bangladesh,BGD,2004,1.63
Bangladesh,BGD,2005,1.4
Bangladesh,BGD,2006,1.02
Bangladesh,BGD,2007,1.08
Bangladesh,BGD,2008,0.69
Bangladesh,BGD,2009,1.06
Bangladesh,BGD,2010,1.22
Bangladesh,BGD,2011,1.22
Bangladesh,BGD,2012,1.27
Bangladesh,BGD,2013,1.27
Bangladesh,BGD,2014,1.22
Bangladesh,BGD,2015,1.16
Bangladesh,BGD,2016,1.3
Bangladesh,BGD,2017,1.2
Bangladesh,BGD,2018,1.13
Bangladesh,BGD,2019,1.1
Bangladesh,BGD,2020,1.19
Bangladesh,BGD,2021,1.11
Bangladesh,BGD,2022,
Bangladesh,BGD,2023,
Bangladesh,BGD,2024,
Bangladesh,BGD,2025,
Bangladesh,BGD,2026,
Bangladesh,BGD,2027,
Bangladesh,BGD,2028,
Bangladesh,BGD,2029,
Bangladesh,BGD,2030,
Bangladesh,BGD,2031,
Bangladesh,BGD,2032,
Bangladesh,BGD,2033,
Bangladesh,BGD,2034,
Bangladesh,BGD,2035,
Bangladesh,BGD,2036,
Bangladesh,BGD,2037,
Bangladesh,BGD,2038,
Bangladesh,BGD,2039,
Bangladesh,BGD,2040,
Bangladesh,BGD,2041,
Bangladesh,BGD,2042,
Bangladesh,BGD,2043,
Bangladesh,BGD,2044,
Bangladesh,BGD,2045,
Bangladesh,BGD,2046,
Bangladesh,BGD,2047,
Bangladesh,BGD,2048,
Bangladesh,BGD,2049,
Bangladesh,BGD,2050,
Bangladesh,BGD,2051,
Bangladesh,BGD,2052,
Bangladesh,BGD,2053,
Bangladesh,BGD,2054,
Bangladesh,BGD,2055,
Bangladesh,BGD,2056,
Bangladesh,BGD,2057,
Bangladesh,BGD,2058,
Bangladesh,BGD,2059,
Bangladesh,BGD,2060,
Bangladesh,BGD,2061,
Bangladesh,BGD,2062,
Bangladesh,BGD,2063,
Bangladesh,BGD,2064,
Bangladesh,BGD,2065,
Bangladesh,BGD,2066,
Bangladesh,BGD,2067,
Bangladesh,BGD,2068,
Bangladesh,BGD,2069,
Bangladesh,BGD,2070,
Bangladesh,BGD,2071,
Bangladesh,BGD,2072,
Bangladesh,BGD,2073,
Bangladesh,BGD,2074,
Bangladesh,BGD,2075,
Bangladesh,BGD,2076,
Bangladesh,BGD,2077,
Bangladesh,BGD,2078,
Bangladesh,BGD,2079,
Bangladesh,BGD,2080,
Bangladesh,BGD,2081,
Bangladesh,BGD,2082,
Bangladesh,BGD,2083,
Bangladesh,BGD,2084,
Bangladesh,BGD,2085,
Bangladesh,BGD,2086,
Bangladesh,BGD,2087,
Bangladesh,BGD,2088,
Bangladesh,BGD,2089,
Bangladesh,BGD,2090,
Bangladesh,BGD,2091,
Bangladesh,BGD,2092,
Bangladesh,BGD,2093,
Bangladesh,BGD,2094,
Bangladesh,BGD,2095,
Bangladesh,BGD,2096,
Bangladesh,BGD,2097,
Bangladesh,BGD,2098,
Bangladesh,BGD,2099,
Bangladesh,BGD,2100,
Bhutan,BTN,1950,1.88
Bhutan,BTN,1951,2.02
Bhutan,BTN,1952,2.07
Bhutan,BTN,1953,2.17
Bhutan,BTN,1954,2.21
Bhutan,BTN,1955,2.3
Bhutan,BTN,1956,2.33
Bhutan,BTN,1957,2.41
Bhutan,BTN,1958,2.44
Bhutan,BTN,1959,2.51
Bhutan,BTN,1960,2.54
Bhutan,BTN,1961,2.63
Bhutan,BTN,1962,2.88
Bhutan,BTN,1963,2.91
Bhutan,BTN,1964,2.98
Bhutan,BTN,1965,3.05
Bhutan,BTN,1966,3.1
Bhutan,BTN,1967,3.16
Bhutan,BTN,1968,3.2
Bhutan,BTN,1969,3.26
Bhutan,BTN,1970,3.27
Bhutan,BTN,1971,3.28
Bhutan,BTN,1972,3.28
Bhutan,BTN,1973,3.3
Bhutan,BTN,1974,3.29
Bhutan,BTN,1975,3.3
Bhutan,BTN,1976,3.31
Bhutan,BTN,1977,3.32
Bhutan,BTN,1978,3.32
Bhutan,BTN,1979,3.26
Bhutan,BTN,1980,3.2
Bhutan,BTN,1981,3.14
Bhutan,BTN,1982,3.09
Bhutan,BTN,1983,3.07
Bhutan,BTN,1984,3.03
Bhutan,BTN,1985,2.99
Bhutan,BTN,1986,2.96
Bhutan,BTN,1987,2.91
Bhutan,BTN,1988,2.85
Bhutan,BTN,1989,2.8
Bhutan,BTN,1990,2.37
Bhutan,BTN,1991,0.94
Bhutan,BTN,1992,-8.95
Bhutan,BTN,1993,-0.26
Bhutan,BTN,1994,0.42
Bhutan,BTN,1995,1.96
Bhutan,BTN,1996,1.78
Bhutan,BTN,1997,1.68
Bhutan,BTN,1998,2.04
Bhutan,BTN,1999,2.86
Bhutan,BTN,2000,2.75
Bhutan,BTN,2001,2.64
Bhutan,BTN,2002,2.54
Bhutan,BTN,2003,2.44
Bhutan,BTN,2004,2.35
Bhutan,BTN,2005,1.72
Bhutan,BTN,2006,1.26
Bhutan,BTN,2007,1.21
Bhutan,BTN,2008,1.16
Bhutan,BTN,2009,1.13
Bhutan,BTN,2010,1.11
Bhutan,BTN,2011,1.1
Bhutan,BTN,2012,1.08
Bhutan,BTN,2013,1.05
Bhutan,BTN,2014,0.99
Bhutan,BTN,2015,0.88
Bhutan,BTN,2016,0.85
Bhutan,BTN,2017,0.84
Bhutan,BTN,2018,0.74
Bhutan,BTN,2019,0.66
Bhutan,BTN,2020,0.65
Bhutan,BTN,2021,0.64
Bhutan,BTN,2022,
Bhutan,BTN,2023,
Bhutan,BTN,2024,
Bhutan,BTN,2025,
Bhutan,BTN,2026,
Bhutan,BTN,2027,
Bhutan,BTN,2028,
Bhutan,BTN,2029,
Bhutan,BTN,2030,
Bhutan,BTN,2031,
Bhutan,BTN,2032,
Bhutan,BTN,2033,
Bhutan,BTN,2034,
Bhutan,BTN,2035,
Bhutan,BTN,2036,
Bhutan,BTN,2037,
Bhutan,BTN,2038,
Bhutan,BTN,2039,
Bhutan,BTN,2040,
Bhutan,BTN,2041,
Bhutan,BTN,2042,
Bhutan,BTN,2043,
Bhutan,BTN,2044,
Bhutan,BTN,2045,
Bhutan,BTN,2046,
Bhutan,BTN,2047,
Bhutan,BTN,2048,
Bhutan,BTN,2049,
Bhutan,BTN,2050,
Bhutan,BTN,2051,
Bhutan,BTN,2052,
Bhutan,BTN,2053,
Bhutan,BTN,2054,
Bhutan,BTN,2055,
Bhutan,BTN,2056,
Bhutan,BTN,2057,
Bhutan,BTN,2058,
Bhutan,BTN,2059,
Bhutan,BTN,2060,
Bhutan,BTN,2061,
Bhutan,BTN,2062,
Bhutan,BTN,2063,
Bhutan,BTN,2064,
Bhutan,BTN,2065,
Bhutan,BTN,2066,
Bhutan,BTN,2067,
Bhutan,BTN,2068,
Bhutan,BTN,2069,
Bhutan,BTN,2070,
Bhutan,BTN,2071,
Bhutan,BTN,2072,
Bhutan,BTN,2073,
Bhutan,BTN,2074,
Bhutan,BTN,2075,
Bhutan,BTN,2076,
Bhutan,BTN,2077,
Bhutan,BTN,2078,
Bhutan,BTN,2079,
Bhutan,BTN,2080,
Bhutan,BTN,2081,
Bhutan,BTN,2082,
Bhutan,BTN,2083,
Bhutan,BTN,2084,
Bhutan,BTN,2085,
Bhutan,BTN,2086,
Bhutan,BTN,2087,
Bhutan,BTN,2088,
Bhutan,BTN,2089,
Bhutan,BTN,2090,
Bhutan,BTN,2091,
Bhutan,BTN,2092,
Bhutan,BTN,2093,
Bhutan,BTN,2094,
Bhutan,BTN,2095,
Bhutan,BTN,2096,
Bhutan,BTN,2097,
Bhutan,BTN,2098,
Bhutan,BTN,2099,
Bhutan,BTN,2100,
Brunei,BRN,1950,5.84
Brunei,BRN,1951,5.54
Brunei,BRN,1952,5.61
Brunei,BRN,1953,5.74
Brunei,BRN,1954,5.85
Brunei,BRN,1955,5.92
Brunei,BRN,1956,5.96
Brunei,BRN,1957,5.91
Brunei,BRN,1958,5.67
Brunei,BRN,1959,5.39
Brunei,BRN,1960,4.96
Brunei,BRN,1961,4.69
Brunei,BRN,1962,4.64
Brunei,BRN,1963,4.61
Brunei,BRN,1964,4.59
Brunei,BRN,1965,4.5
Brunei,BRN,1966,4.42
Brunei,BRN,1967,4.32
Brunei,BRN,1968,4.23
Brunei,BRN,1969,4.14
Brunei,BRN,1970,4.02
Brunei,BRN,1971,3.82
Brunei,BRN,1972,3.58
Brunei,BRN,1973,3.49
Brunei,BRN,1974,3.43
Brunei,BRN,1975,3.37
Brunei,BRN,1976,3.29
Brunei,BRN,1977,3.26
Brunei,BRN,1978,3.22
Brunei,BRN,1979,3.23
Brunei,BRN,1980,3.23
Brunei,BRN,1981,3.24
Brunei,BRN,1982,3.38
Brunei,BRN,1983,3.38
Brunei,BRN,1984,3.4
Brunei,BRN,1985,3.41
Brunei,BRN,1986,3.4
Brunei,BRN,1987,3.36
Brunei,BRN,1988,3.28
Brunei,BRN,1989,3.2
Brunei,BRN,1990,3.09
Brunei,BRN,1991,2.88
Brunei,BRN,1992,2.64
Brunei,BRN,1993,2.55
Brunei,BRN,1994,2.46
Brunei,BRN,1995,2.39
Brunei,BRN,1996,2.31
Brunei,BRN,1997,2.23
Brunei,BRN,1998,2.16
Brunei,BRN,1999,2.1
Brunei,BRN,2000,2.06
Brunei,BRN,2001,1.98
Brunei,BRN,2002,1.92
Brunei,BRN,2003,1.84
Brunei,BRN,2004,1.76
Brunei,BRN,2005,1.69
Brunei,BRN,2006,1.61
Brunei,BRN,2007,1.55
Brunei,BRN,2008,1.5
Brunei,BRN,2009,1.47
Brunei,BRN,2010,1.45
Brunei,BRN,2011,1.28
Brunei,BRN,2012,1.26
Brunei,BRN,2013,1.22
Brunei,BRN,2014,1.17
Brunei,BRN,2015,1.11
Brunei,BRN,2016,1.04
Brunei,BRN,2017,0.96
Brunei,BRN,2018,0.89
Brunei,BRN,2019,0.84
Brunei,BRN,2020,0.83
Brunei,BRN,2021,0.82
Brunei,BRN,2022,
Brunei,BRN,2023,
Brunei,BRN,2024,
Brunei,BRN,2025,
Brunei,BRN,2026,
Brunei,BRN,2027,
Brunei,BRN,2028,
Brunei,BRN,2029,
Brunei,BRN,2030,
Brunei,BRN,2031,
Brunei,BRN,2032,
Brunei,BRN,2033,
Brunei,BRN,2034,
Brunei,BRN,2035,
Brunei,BRN,2036,
Brunei,BRN,2037,
Brunei,BRN,2038,
Brunei,BRN,2039,
Brunei,BRN,2040,
Brunei,BRN,2041,
Brunei,BRN,2042,
Brunei,BRN,2043,
Brunei,BRN,2044,
Brunei,BRN,2045,
Brunei,BRN,2046,
Brunei,BRN,2047,
Brunei,BRN,2048,
Brunei,BRN,2049,
Brunei,BRN,2050,
Brunei,BRN,2051,
Brunei,BRN,2052,
Brunei,BRN,2053,
Brunei,BRN,2054,
Brunei,BRN,2055,
Brunei,BRN,2056,
Brunei,BRN,2057,
Brunei,BRN,2058,
Brunei,BRN,2059,
Brunei,BRN,2060,
Brunei,BRN,2061,
Brunei,BRN,2062,
Brunei,BRN,2063,
Brunei,BRN,2064,
Brunei,BRN,2065,
Brunei,BRN,2066,
Brunei,BRN,2067,
Brunei,BRN,2068,
Brunei,BRN,2069,
Brunei,BRN,2070,
Brunei,BRN,2071,
Brunei,BRN,2072,
Brunei,BRN,2073,
Brunei,BRN,2074,
Brunei,BRN,2075,
Brunei,BRN,2076,
Brunei,BRN,2077,
Brunei,BRN,2078,
Brunei,BRN,2079,
Brunei,BRN,2080,
Brunei,BRN,2081,
Brunei,BRN,2082,
Brunei,BRN,2083,
Brunei,BRN,2084,
Brunei,BRN,2085,
Brunei,BRN,2086,
Brunei,BRN,2087,
Brunei,BRN,2088,
Brunei,BRN,2089,
Brunei,BRN,2090,
Brunei,BRN,2091,
Brunei,BRN,2092,
Brunei,BRN,2093,
Brunei,BRN,2094,
Brunei,BRN,2095,
Brunei,BRN,2096,
Brunei,BRN,2097,
Brunei,BRN,2098,
Brunei,BRN,2099,
Brunei,BRN,2100,
Cambodia,KHM,1950,2.37
Cambodia,KHM,1951,2.37
Cambodia,KHM,1952,2.37
Cambodia,KHM,1953,2.33
Cambodia,KHM,1954,2.39
Cambodia,KHM,1955,2.41
Cambodia,KHM,1956,2.42
Cambodia,KHM,1957,2.43
Cambodia,KHM,1958,2.25
Cambodia,KHM,1959,2.26
Cambodia,KHM,1960,2.21
Cambodia,KHM,1961,2.18
Cambodia,KHM,1962,2.16
Cambodia,KHM,1963,2.1
Cambodia,KHM,1964,2.15
Cambodia,KHM,1965,2.1
Cambodia,KHM,1966,2.02
Cambodia,KHM,1967,1.98
Cambodia,KHM,1968,1.92
Cambodia,KHM,1969,1.9
Cambodia,KHM,1970,-1.04
Cambodia,KHM,1971,0.67
Cambodia,KHM,1972,1.4
Cambodia,KHM,1973,1.13
Cambodia,KHM,1974,0.65
Cambodia,KHM,1975,-6.18
Cambodia,KHM,1976,-6.76
Cambodia,KHM,1977,-1.79
Cambodia,KHM,1978,-0.84
Cambodia,KHM,1979,3.82
Cambodia,KHM,1980,1.02
Cambodia,KHM,1981,4.21
Cambodia,KHM,1982,3.66
Cambodia,KHM,1983,4.1
Cambodia,KHM,1984,3.11
Cambodia,KHM,1985,3.56
Cambodia,KHM,1986,4.02
Cambodia,KHM,1987,4.02
Cambodia,KHM,1988,3.24
Cambodia,KHM,1989,3.9
Cambodia,KHM,1990,3.87
Cambodia,KHM,1991,3.8
Cambodia,KHM,1992,5.82
Cambodia,KHM,1993,4.74
Cambodia,KHM,1994,2.83
Cambodia,KHM,1995,2.43
Cambodia,KHM,1996,2.33
Cambodia,KHM,1997,2.08
Cambodia,KHM,1998,2.04
Cambodia,KHM,1999,1.87
Cambodia,KHM,2000,1.79
Cambodia,KHM,2001,1.79
Cambodia,KHM,2002,1.8
Cambodia,KHM,2003,1.77
Cambodia,KHM,2004,1.78
Cambodia,KHM,2005,1.73
Cambodia,KHM,2006,1.73
Cambodia,KHM,2007,1.76
Cambodia,KHM,2008,1.56
Cambodia,KHM,2009,1.46
Cambodia,KHM,2010,1.46
Cambodia,KHM,2011,1.45
Cambodia,KHM,2012,1.45
Cambodia,KHM,2013,1.41
Cambodia,KHM,2014,1.38
Cambodia,KHM,2015,1.32
Cambodia,KHM,2016,1.35
Cambodia,KHM,2017,1.27
Cambodia,KHM,2018,1.17
Cambodia,KHM,2019,1.09
Cambodia,KHM,2020,1.23
Cambodia,KHM,2021,1.1
Cambodia,KHM,2022,
Cambodia,KHM,2023,
Cambodia,KHM,2024,
Cambodia,KHM,2025,
Cambodia,KHM,2026,
Cambodia,KHM,2027,
Cambodia,KHM,2028,
Cambodia,KHM,2029,
Cambodia,KHM,2030,
Cambodia,KHM,2031,
Cambodia,KHM,2032,
Cambodia,KHM,2033,
Cambodia,KHM,2034,
Cambodia,KHM,2035,
Cambodia,KHM,2036,
Cambodia,KHM,2037,
Cambodia,KHM,2038,
Cambodia,KHM,2039,
Cambodia,KHM,2040,
Cambodia,KHM,2041,
Cambodia,KHM,2042,
Cambodia,KHM,2043,
Cambodia,KHM,2044,
Cambodia,KHM,2045,
Cambodia,KHM,2046,
Cambodia,KHM,2047,
Cambodia,KHM,2048,
Cambodia,KHM,2049,
Cambodia,KHM,2050,
Cambodia,KHM,2051,
Cambodia,KHM,2052,
Cambodia,KHM,2053,
Cambodia,KHM,2054,
Cambodia,KHM,2055,
Cambodia,KHM,2056,
Cambodia,KHM,2057,
Cambodia,KHM,2058,
Cambodia,KHM,2059,
Cambodia,KHM,2060,
Cambodia,KHM,2061,
Cambodia,KHM,2062,
Cambodia,KHM,2063,
Cambodia,KHM,2064,
Cambodia,KHM,2065,
Cambodia,KHM,2066,
Cambodia,KHM,2067,
Cambodia,KHM,2068,
Cambodia,KHM,2069,
Cambodia,KHM,2070,
Cambodia,KHM,2071,
Cambodia,KHM,2072,
Cambodia,KHM,2073,
Cambodia,KHM,2074,
Cambodia,KHM,2075,
Cambodia,KHM,2076,
Cambodia,KHM,2077,
Cambodia,KHM,2078,
Cambodia,KHM,2079,
Cambodia,KHM,2080,
Cambodia,KHM,2081,
Cambodia,KHM,2082,
Cambodia,KHM,2083,
Cambodia,KHM,2084,
Cambodia,KHM,2085,
Cambodia,KHM,2086,
Cambodia,KHM,2087,
Cambodia,KHM,2088,
Cambodia,KHM,2089,
Cambodia,KHM,2090,
Cambodia,KHM,2091,
Cambodia,KHM,2092,
Cambodia,KHM,2093,
Cambodia,KHM,2094,
Cambodia,KHM,2095,
Cambodia,KHM,2096,
Cambodia,KHM,2097,
Cambodia,KHM,2098,
Cambodia,KHM,2099,
Cambodia,KHM,2100,
China,CHN,1950,1.76
China,CHN,1951,1.75
China,CHN,1952,2.3
China,CHN,1953,2.05
China,CHN,1954,2.25
China,CHN,1955,2.24
China,CHN,1956,2.01
China,CHN,1957,2.38
China,CHN,1958,1.95
China,CHN,1959,0.65
China,CHN,1960,-0.04
China,CHN,1961,0.37
China,CHN,1962,2.45
China,CHN,1963,3.26
China,CHN,1964,2.71
China,CHN,1965,2.68
China,CHN,1966,2.53
China,CHN,1967,2.28
China,CHN,1968,2.74
China,CHN,1969,2.58
China,CHN,1970,2.61
China,CHN,1971,2.37
China,CHN,1972,2.21
China,CHN,1973,2.1
China,CHN,1974,1.88
China,CHN,1975,1.6
China,CHN,1976,1.5
China,CHN,1977,1.33
China,CHN,1978,1.32
China,CHN,1979,1.42
China,CHN,1980,1.47
China,CHN,1981,1.54
China,CHN,1982,1.69
China,CHN,1983,1.4
China,CHN,1984,1.48
China,CHN,1985,1.57
China,CHN,1986,1.71
China,CHN,1987,1.8
China,CHN,1988,1.64
China,CHN,1989,1.65
China,CHN,1990,1.72
China,CHN,1991,1.19
China,CHN,1992,1.05
China,CHN,1993,0.98
China,CHN,1994,0.93
China,CHN,1995,0.86
China,CHN,1996,0.8
China,CHN,1997,0.75
China,CHN,1998,0.71
China,CHN,1999,0.66
China,CHN,2000,0.71
China,CHN,2001,0.65
China,CHN,2002,0.63
China,CHN,2003,0.61
China,CHN,2004,0.62
China,CHN,2005,0.62
China,CHN,2006,0.63
China,CHN,2007,0.65
China,CHN,2008,0.66
China,CHN,2009,0.68
China,CHN,2010,0.67
China,CHN,2011,0.65
China,CHN,2012,0.74
China,CHN,2013,0.65
China,CHN,2014,0.66
China,CHN,2015,0.56
China,CHN,2016,0.61
China,CHN,2017,0.59
China,CHN,2018,0.38
China,CHN,2019,0.3
China,CHN,2020,0.13
China,CHN,2021,0
China,CHN,2022,
China,CHN,2023,
China,CHN,2024,
China,CHN,2025,
China,CHN,2026,
China,CHN,2027,
China,CHN,2028,
China,CHN,2029,
China,CHN,2030,
China,CHN,2031,
China,CHN,2032,
China,CHN,2033,
China,CHN,2034,
China,CHN,2035,
China,CHN,2036,
China,CHN,2037,
China,CHN,2038,
China,CHN,2039,
China,CHN,2040,
China,CHN,2041,
China,CHN,2042,
China,CHN,2043,
China,CHN,2044,
China,CHN,2045,
China,CHN,2046,
China,CHN,2047,
China,CHN,2048,
China,CHN,2049,
China,CHN,2050,
China,CHN,2051,
China,CHN,2052,
China,CHN,2053,
China,CHN,2054,
China,CHN,2055,
China,CHN,2056,
China,CHN,2057,
China,CHN,2058,
China,CHN,2059,
China,CHN,2060,
China,CHN,2061,
China,CHN,2062,
China,CHN,2063,
China,CHN,2064,
China,CHN,2065,
China,CHN,2066,
China,CHN,2067,
China,CHN,2068,
China,CHN,2069,
China,CHN,2070,
China,CHN,2071,
China,CHN,2072,
China,CHN,2073,
China,CHN,2074,
China,CHN,2075,
China,CHN,2076,
China,CHN,2077,
China,CHN,2078,
China,CHN,2079,
China,CHN,2080,
China,CHN,2081,
China,CHN,2082,
China,CHN,2083,
China,CHN,2084,
China,CHN,2085,
China,CHN,2086,
China,CHN,2087,
China,CHN,2088,
China,CHN,2089,
China,CHN,2090,
China,CHN,2091,
China,CHN,2092,
China,CHN,2093,
China,CHN,2094,
China,CHN,2095,
China,CHN,2096,
China,CHN,2097,
China,CHN,2098,
China,CHN,2099,
China,CHN,2100,
Hong Kong,HKG,1950,4.71
Hong Kong,HKG,1951,4.66
Hong Kong,HKG,1952,4.58
Hong Kong,HKG,1953,4.54
Hong Kong,HKG,1954,4.52
Hong Kong,HKG,1955,4.51
Hong Kong,HKG,1956,4.58
Hong Kong,HKG,1957,4.59
Hong Kong,HKG,1958,4.53
Hong Kong,HKG,1959,4.33
Hong Kong,HKG,1960,4.17
Hong Kong,HKG,1961,3.23
Hong Kong,HKG,1962,2.84
Hong Kong,HKG,1963,2.68
Hong Kong,HKG,1964,2.53
Hong Kong,HKG,1965,2.37
Hong Kong,HKG,1966,2.17
Hong Kong,HKG,1967,2
Hong Kong,HKG,1968,1.79
Hong Kong,HKG,1969,1.54
Hong Kong,HKG,1970,1.34
Hong Kong,HKG,1971,2.33
Hong Kong,HKG,1972,2.56
Hong Kong,HKG,1973,2.53
Hong Kong,HKG,1974,2.51
Hong Kong,HKG,1975,2.43
Hong Kong,HKG,1976,2.35
Hong Kong,HKG,1977,2.25
Hong Kong,HKG,1978,2.16
Hong Kong,HKG,1979,2.16
Hong Kong,HKG,1980,2.14
